1,1,1001,10833,0,1000001,0
3,149,3001,24464,2,3000296,0
4,149,4001,36696,3,4000296,0
5,149,5001,48928,4,5000296,0
1,150,1001,13997,0,1000150,0
2,150,2001,13997,1,2000297,0
3,150,3001,13997,2,3000297,0
4,150,4001,13997,3,4000297,0
5,150,5001,13997,4,5000297,0
2,150,2001,13997,1,2000298,0
3,150,3001,27994,2,3000298,0
4,150,4001,41991,3,4000298,0
5,150,5001,55988,4,5000298,0
1,151,1001,13997,0,1000151,0
2,151,2001,13997,1,2000299,0
3,151,3001,13997,2,3000299,0
4,151,4001,13997,3,4000299,0
5,151,5001,13997,4,5000299,0
2,151,2001,13997,1,2000300,0
3,151,3001,27994,2,3000300,0
4,151,4001,41991,3,4000300,0
5,151,5001,55988,4,5000300,0
1,152,1001,13997,0,1000152,0
2,152,2001,13997,1,2000301,0
3,152,3001,13997,2,3000301,0
4,152,4001,13997,3,4000301,0
5,152,5001,13997,4,5000301,0
2,152,2001,13997,1,2000302,0
3,152,3001,27994,2,3000302,0
4,152,4001,41991,3,4000302,0
5,152,5001,55988,4,5000302,0
1,153,1001,13997,0,1000153,0
2,153,2001,13997,1,2000303,0
3,153,3001,13997,2,3000303,0
4,153,4001,13997,3,4000303,0
5,153,5001,13997,4,5000303,0
2,153,2001,13997,1,2000304,0
3,153,3001,27994,2,3000304,0
4,153,4001,41991,3,4000304,0
5,153,5001,55988,4,5000304,0
1,154,1001,13997,0,1000154,0
2,154,2001,13997,1,2000305,0
3,154,3001,13997,2,3000305,0
4,154,4001,13997,3,4000305,0
5,154,5001,13997,4,5000305,0
2,154,2001,13997,1,2000306,0
3,154,3001,27994,2,3000306,0
4,154,4001,41991,3,4000306,0
5,154,5001,55988,4,5000306,0
1,155,1001,13997,0,1000155,0
2,155,2001,13997,1,2000307,0
3,155,3001,13997,2,3000307,0
4,155,4001,13997,3,4000307,0
5,155,5001,13997,4,5000307,0
2,155,2001,13997,1,2000308,0
3,155,3001,27994,2,3000308,0
4,155,4001,41991,3,4000308,0
5,155,5001,55988,4,5000308,0
1,156,1001,13997,0,1000156,0
2,156,2001,13997,1,2000309,0
3,156,3001,13997,2,3000309,0
4,156,4001,13997,3,4000309,0
5,156,5001,13997,4,5000309,0
2,156,2001,13997,1,2000310,0
3,156,3001,27994,2,3000310,0
4,156,4001,41991,3,4000310,0
5,156,5001,55988,4,5000310,0
1,157,1001,13997,0,1000157,0
2,157,2001,13997,1,2000311,0
3,157,3001,13997,2,3000311,0
4,157,4001,13997,3,4000311,0
5,157,5001,13997,4,5000311,0
2,157,2001,13997,1,2000312,0
3,157,3001,27994,2,3000312,0
4,157,4001,41991,3,4000312,0
5,157,5001,55988,4,5000312,0
1,158,1001,13997,0,1000158,0
2,158,2001,13997,1,2000313,0
3,158,3001,13997,2,3000313,0
4,158,4001,13997,3,4000313,0
5,158,5001,13997,4,5000313,0
2,158,2001,13997,1,2000314,0
3,158,3001,27994,2,3000314,0
4,158,4001,41991,3,4000314,0
5,158,5001,55988,4,5000314,0
1,159,1001,13997,0,1000159,0
2,159,2001,13997,1,2000315,0
3,159,3001,13997,2,3000315,0
4,159,4001,13997,3,4000315,0
5,159,5001,13997,4,5000315,0
2,159,2001,13997,1,2000316,0
3,159,3001,27994,2,3000316,0
4,159,4001,41991,3,4000316,0
5,159,5001,55988,4,5000316,0
1,160,1001,16112,0,1000160,0
2,160,2001,16112,1,2000317,0
3,160,3001,16112,2,3000317,0
4,160,4001,16112,3,4000317,0
5,160,5001,16112,4,5000317,0
2,160,2001,16112,1,2000318,0
3,160,3001,32224,2,3000318,0
4,160,4001,48336,3,4000318,0
5,160,5001,64448,4,5000318,0
1,161,1001,16112,0,1000161,0
2,161,2001,16112,1,2000319,0
3,161,3001,16112,2,3000319,0
4,161,4001,16112,3,4000319,0
5,161,5001,16112,4,5000319,0
2,161,2001,16112,1,2000320,0
3,161,3001,32224,2,3000320,0
4,161,4001,48336,3,4000320,0
5,161,5001,64448,4,5000320,0
1,162,1001,16112,0,1000162,0
2,162,2001,16112,1,2000321,0
3,162,3001,16112,2,3000321,0
4,162,4001,16112,3,4000321,0
5,162,5001,16112,4,5000321,0
2,162,2001,16112,1,2000322,0
3,162,3001,32224,2,3000322,0
4,162,4001,48336,3,4000322,0
5,162,5001,64448,4,5000322,0
1,163,1001,16112,0,1000163,0
2,163,2001,16112,1,2000323,0
3,163,3001,16112,2,3000323,0
4,163,4001,16112,3,4000323,0
5,163,5001,16112,4,5000323,0
2,163,2001,16112,1,2000324,0
3,163,3001,32224,2,3000324,0
4,163,4001,48336,3,4000324,0
5,163,5001,64448,4,5000324,0
1,164,1001,16112,0,1000164,0
2,164,2001,16112,1,2000325,0
3,164,3001,16112,2,3000325,0
4,164,4001,16112,3,4000325,0
5,164,5001,16112,4,5000325,0
2,164,2001,16112,1,2000326,0
3,164,3001,32224,2,3000326,0
4,164,4001,48336,3,4000326,0
5,164,5001,64448,4,5000326,0
1,165,1001,16112,0,1000165,0
2,165,2001,16112,1,2000327,0
3,165,3001,16112,2,3000327,0
4,165,4001,16112,3,4000327,0
5,165,5001,16112,4,5000327,0
2,165,2001,16112,1,2000328,0
3,165,3001,32224,2,3000328,0
4,165,4001,48336,3,4000328,0
5,165,5001,64448,4,5000328,0
1,166,1001,16112,0,1000166,0
2,166,2001,16112,1,2000329,0
3,166,3001,16112,2,3000329,0
4,166,4001,16112,3,4000329,0
5,166,5001,16112,4,5000329,0
2,166,2001,16112,1,2000330,0
3,166,3001,32224,2,3000330,0
4,166,4001,48336,3,4000330,0
5,166,5001,64448,4,5000330,0
1,167,1001,16112,0,1000167,0
2,167,2001,16112,1,2000331,0
3,167,3001,16112,2,3000331,0
4,167,4001,16112,3,4000331,0
5,167,5001,16112,4,5000331,0
2,167,2001,16112,1,2000332,0
3,167,3001,32224,2,3000332,0
4,167,4001,48336,3,4000332,0
5,167,5001,64448,4,5000332,0
1,168,1001,16112,0,1000168,0
2,168,2001,16112,1,2000333,0
3,168,3001,16112,2,3000333,0
4,168,4001,16112,3,4000333,0
5,168,5001,16112,4,5000333,0
2,168,2001,16112,1,2000334,0
3,168,3001,32224,2,3000334,0
4,168,4001,48336,3,4000334,0
5,168,5001,64448,4,5000334,0
1,169,1001,16112,0,1000169,0
2,169,2001,16112,1,2000335,0
3,169,3001,16112,2,3000335,0
4,169,4001,16112,3,4000335,0
5,169,5001,16112,4,5000335,0
2,169,2001,16112,1,2000336,0
3,169,3001,32224,2,3000336,0
4,169,4001,48336,3,4000336,0
5,169,5001,64448,4,5000336,0
1,170,1001,15670,0,1000170,0
2,170,2001,15670,1,2000337,0
3,170,3001,15670,2,3000337,0
4,170,4001,15670,3,4000337,0
5,170,5001,15670,4,5000337,0
2,170,2001,15670,1,2000338,0
3,170,3001,31340,2,3000338,0
4,170,4001,47010,3,4000338,0
5,170,5001,62680,4,5000338,0
1,171,1001,15670,0,1000171,0
2,171,2001,15670,1,2000339,0
3,171,3001,15670,2,3000339,0
4,171,4001,15670,3,4000339,0
5,171,5001,15670,4,5000339,0
2,171,2001,15670,1,2000340,0
3,171,3001,31340,2,3000340,0
4,171,4001,47010,3,4000340,0
5,171,5001,62680,4,5000340,0
1,172,1001,15670,0,1000172,0
2,172,2001,15670,1,2000341,0
3,172,3001,15670,2,3000341,0
4,172,4001,15670,3,4000341,0
5,172,5001,15670,4,5000341,0
2,172,2001,15670,1,2000342,0
3,172,3001,31340,2,3000342,0
4,172,4001,47010,3,4000342,0
5,172,5001,62680,4,5000342,0
1,173,1001,15670,0,1000173,0
2,173,2001,15670,1,2000343,0
3,173,3001,15670,2,3000343,0
4,173,4001,15670,3,4000343,0
5,173,5001,15670,4,5000343,0
2,173,2001,15670,1,2000344,0
3,173,3001,31340,2,3000344,0
4,173,4001,47010,3,4000344,0
5,173,5001,62680,4,5000344,0
1,174,1001,15670,0,1000174,0
2,174,2001,15670,1,2000345,0
3,174,3001,15670,2,3000345,0
4,174,4001,15670,3,4000345,0
5,174,5001,15670,4,5000345,0
2,174,2001,15670,1,2000346,0
3,174,3001,31340,2,3000346,0
4,174,4001,47010,3,4000346,0
5,174,5001,62680,4,5000346,0
1,175,1001,15670,0,1000175,0
2,175,2001,15670,1,2000347,0
3,175,3001,15670,2,3000347,0
4,175,4001,15670,3,4000347,0
5,175,5001,15670,4,5000347,0
2,175,2001,15670,1,2000348,0
3,175,3001,31340,2,3000348,0
4,175,4001,47010,3,4000348,0
5,175,5001,62680,4,5000348,0
1,176,1001,15670,0,1000176,0
2,176,2001,15670,1,2000349,0
3,176,3001,15670,2,3000349,0
4,176,4001,15670,3,4000349,0
5,176,5001,15670,4,5000349,0
2,176,2001,15670,1,2000350,0
3,176,3001,31340,2,3000350,0
4,176,4001,47010,3,4000350,0
5,176,5001,62680,4,5000350,0
1,177,1001,15670,0,1000177,0
2,177,2001,15670,1,2000351,0
3,177,3001,15670,2,3000351,0
4,177,4001,15670,3,4000351,0
5,177,5001,15670,4,5000351,0
2,177,2001,15670,1,2000352,0
3,177,3001,31340,2,3000352,0
4,177,4001,47010,3,4000352,0
5,177,5001,62680,4,5000352,0
1,178,1001,15670,0,1000178,0
2,178,2001,15670,1,2000353,0
3,178,3001,15670,2,3000353,0
4,178,4001,15670,3,4000353,0
5,178,5001,15670,4,5000353,0
2,178,2001,15670,1,2000354,0
3,178,3001,31340,2,3000354,0
4,178,4001,47010,3,4000354,0
5,178,5001,62680,4,5000354,0
1,179,1001,15670,0,1000179,0
2,179,2001,15670,1,2000355,0
3,179,3001,15670,2,3000355,0
4,179,4001,15670,3,4000355,0
5,179,5001,15670,4,5000355,0
2,179,2001,15670,1,2000356,0
3,179,3001,31340,2,3000356,0
4,179,4001,47010,3,4000356,0
5,179,5001,62680,4,5000356,0
1,180,1001,15281,0,1000180,0
2,180,2001,15281,1,2000357,0
3,180,3001,15281,2,3000357,0
4,180,4001,15281,3,4000357,0
5,180,5001,15281,4,5000357,0
2,180,2001,15281,1,2000358,0
3,180,3001,30562,2,3000358,0
4,180,4001,45843,3,4000358,0
5,180,5001,61124,4,5000358,0
1,181,1001,15281,0,1000181,0
2,181,2001,15281,1,2000359,0
3,181,3001,15281,2,3000359,0
4,181,4001,15281,3,4000359,0
5,181,5001,15281,4,5000359,0
2,181,2001,15281,1,2000360,0
3,181,3001,30562,2,3000360,0
4,181,4001,45843,3,4000360,0
5,181,5001,61124,4,5000360,0
1,182,1001,15281,0,1000182,0
2,182,2001,15281,1,2000361,0
3,182,3001,15281,2,3000361,0
4,182,4001,15281,3,4000361,0
5,182,5001,15281,4,5000361,0
2,182,2001,15281,1,2000362,0
3,182,3001,30562,2,3000362,0
4,182,4001,45843,3,4000362,0
5,182,5001,61124,4,5000362,0
1,183,1001,15281,0,1000183,0
2,183,2001,15281,1,2000363,0
3,183,3001,15281,2,3000363,0
4,183,4001,15281,3,4000363,0
5,183,5001,15281,4,5000363,0
2,183,2001,15281,1,2000364,0
3,183,3001,30562,2,3000364,0
4,183,4001,45843,3,4000364,0
5,183,5001,61124,4,5000364,0
1,184,1001,15281,0,1000184,0
2,184,2001,15281,1,2000365,0
3,184,3001,15281,2,3000365,0
4,184,4001,15281,3,4000365,0
5,184,5001,15281,4,5000365,0
2,184,2001,15281,1,2000366,0
3,184,3001,30562,2,3000366,0
4,184,4001,45843,3,4000366,0
5,184,5001,61124,4,5000366,0
1,185,1001,15281,0,1000185,0
2,185,2001,15281,1,2000367,0
3,185,3001,15281,2,3000367,0
4,185,4001,15281,3,4000367,0
5,185,5001,15281,4,5000367,0
2,185,2001,15281,1,2000368,0
3,185,3001,30562,2,3000368,0
4,185,4001,45843,3,4000368,0
5,185,5001,61124,4,5000368,0
1,186,1001,15281,0,1000186,0
2,186,2001,15281,1,2000369,0
3,186,3001,15281,2,3000369,0
4,186,4001,15281,3,4000369,0
5,186,5001,15281,4,5000369,0
2,186,2001,15281,1,2000370,0
3,186,3001,30562,2,3000370,0
4,186,4001,45843,3,4000370,0
5,186,5001,61124,4,5000370,0
1,187,1001,15281,0,1000187,0
2,187,2001,15281,1,2000371,0
3,187,3001,15281,2,3000371,0
4,187,4001,15281,3,4000371,0
5,187,5001,15281,4,5000371,0
2,187,2001,15281,1,2000372,0
3,187,3001,30562,2,3000372,0
4,187,4001,45843,3,4000372,0
5,187,5001,61124,4,5000372,0
1,188,1001,15281,0,1000188,0
2,188,2001,15281,1,2000373,0
3,188,3001,15281,2,3000373,0
4,188,4001,15281,3,4000373,0
5,188,5001,15281,4,5000373,0
2,188,2001,15281,1,2000374,0
3,188,3001,30562,2,3000374,0
4,188,4001,45843,3,4000374,0
5,188,5001,61124,4,5000374,0
1,189,1001,15281,0,1000189,0
2,189,2001,15281,1,2000375,0
3,189,3001,15281,2,3000375,0
4,189,4001,15281,3,4000375,0
5,189,5001,15281,4,5000375,0
2,189,2001,15281,1,2000376,0
3,189,3001,30562,2,3000376,0
4,189,4001,45843,3,4000376,0
5,189,5001,61124,4,5000376,0
1,190,1001,15506,0,1000190,0
2,190,2001,15506,1,2000377,0
3,190,3001,15506,2,3000377,0
4,190,4001,15506,3,4000377,0
5,190,5001,15506,4,5000377,0
2,190,2001,15506,1,2000378,0
3,190,3001,31012,2,3000378,0
4,190,4001,46518,3,4000378,0
5,190,5001,62024,4,5000378,0
1,191,1001,15506,0,1000191,0
2,191,2001,15506,1,2000379,0
3,191,3001,15506,2,3000379,0
4,191,4001,15506,3,4000379,0
5,191,5001,15506,4,5000379,0
2,191,2001,15506,1,2000380,0
3,191,3001,31012,2,3000380,0
4,191,4001,46518,3,4000380,0
5,191,5001,62024,4,5000380,0
1,192,1001,15506,0,1000192,0
2,192,2001,15506,1,2000381,0
3,192,3001,15506,2,3000381,0
4,192,4001,15506,3,4000381,0
5,192,5001,15506,4,5000381,0
2,192,2001,15506,1,2000382,0
3,192,3001,31012,2,3000382,0
4,192,4001,46518,3,4000382,0
5,192,5001,62024,4,5000382,0
1,193,1001,15506,0,1000193,0
2,193,2001,15506,1,2000383,0
3,193,3001,15506,2,3000383,0
4,193,4001,15506,3,4000383,0
5,193,5001,15506,4,5000383,0
2,193,2001,15506,1,2000384,0
3,193,3001,31012,2,3000384,0
4,193,4001,46518,3,4000384,0
5,193,5001,62024,4,5000384,0
1,194,1001,15506,0,1000194,0
2,194,2001,15506,1,2000385,0
3,194,3001,15506,2,3000385,0
4,194,4001,15506,3,4000385,0
5,194,5001,15506,4,5000385,0
2,194,2001,15506,1,2000386,0
3,194,3001,31012,2,3000386,0
4,194,4001,46518,3,4000386,0
5,194,5001,62024,4,5000386,0
1,195,1001,15506,0,1000195,0
2,195,2001,15506,1,2000387,0
3,195,3001,15506,2,3000387,0
4,195,4001,15506,3,4000387,0
5,195,5001,15506,4,5000387,0
2,195,2001,15506,1,2000388,0
3,195,3001,31012,2,3000388,0
4,195,4001,46518,3,4000388,0
5,195,5001,62024,4,5000388,0
1,196,1001,15506,0,1000196,0
2,196,2001,15506,1,2000389,0
3,196,3001,15506,2,3000389,0
4,196,4001,15506,3,4000389,0
5,196,5001,15506,4,5000389,0
2,196,2001,15506,1,2000390,0
3,196,3001,31012,2,3000390,0
4,196,4001,46518,3,4000390,0
5,196,5001,62024,4,5000390,0
1,197,1001,15506,0,1000197,0
2,197,2001,15506,1,2000391,0
3,197,3001,15506,2,3000391,0
4,197,4001,15506,3,4000391,0
5,197,5001,15506,4,5000391,0
2,197,2001,15506,1,2000392,0
3,197,3001,31012,2,3000392,0
4,197,4001,46518,3,4000392,0
5,197,5001,62024,4,5000392,0
1,198,1001,15506,0,1000198,0
2,198,2001,15506,1,2000393,0
3,198,3001,15506,2,3000393,0
4,198,4001,15506,3,4000393,0
5,198,5001,15506,4,5000393,0
2,198,2001,15506,1,2000394,0
3,198,3001,31012,2,3000394,0
4,198,4001,46518,3,4000394,0
5,198,5001,62024,4,5000394,0
1,199,1001,15506,0,1000199,0
2,199,2001,15506,1,2000395,0
3,199,3001,15506,2,3000395,0
4,199,4001,15506,3,4000395,0
5,199,5001,15506,4,5000395,0
2,199,2001,15506,1,2000396,0
3,199,3001,31012,2,3000396,0
4,199,4001,46518,3,4000396,0
5,199,5001,62024,4,5000396,0
1,200,1001,16188,0,1000200,0
2,200,2001,16188,1,2000397,0
3,200,3001,16188,2,3000397,0
4,200,4001,16188,3,4000397,0
5,200,5001,16188,4,5000397,0
2,200,2001,16188,1,2000398,0
3,200,3001,32376,2,3000398,0
4,200,4001,48564,3,4000398,0
5,200,5001,64752,4,5000398,0
1,201,1001,16188,0,1000201,0
2,201,2001,16188,1,2000399,0
3,201,3001,16188,2,3000399,0
4,201,4001,16188,3,4000399,0
5,201,5001,16188,4,5000399,0
2,201,2001,16188,1,2000400,0
3,201,3001,32376,2,3000400,0
4,201,4001,48564,3,4000400,0
5,201,5001,64752,4,5000400,0
1,202,1001,16188,0,1000202,0
2,202,2001,16188,1,2000401,0
3,202,3001,16188,2,3000401,0
4,202,4001,16188,3,4000401,0
5,202,5001,16188,4,5000401,0
2,202,2001,16188,1,2000402,0
3,202,3001,32376,2,3000402,0
4,202,4001,48564,3,4000402,0
5,202,5001,64752,4,5000402,0
1,203,1001,16188,0,1000203,0
2,203,2001,16188,1,2000403,0
3,203,3001,16188,2,3000403,0
4,203,4001,16188,3,4000403,0
5,203,5001,16188,4,5000403,0
2,203,2001,16188,1,2000404,0
3,203,3001,32376,2,3000404,0
4,203,4001,48564,3,4000404,0
5,203,5001,64752,4,5000404,0
1,204,1001,16188,0,1000204,0
2,204,2001,16188,1,2000405,0
3,204,3001,16188,2,3000405,0
4,204,4001,16188,3,4000405,0
5,204,5001,16188,4,5000405,0
2,204,2001,16188,1,2000406,0
3,204,3001,32376,2,3000406,0
4,204,4001,48564,3,4000406,0
5,204,5001,64752,4,5000406,0
1,205,1001,16188,0,1000205,0
2,205,2001,16188,1,2000407,0
3,205,3001,16188,2,3000407,0
4,205,4001,16188,3,4000407,0
5,205,5001,16188,4,5000407,0
2,205,2001,16188,1,2000408,0
3,205,3001,32376,2,3000408,0
4,205,4001,48564,3,4000408,0
5,205,5001,64752,4,5000408,0
1,206,1001,16188,0,1000206,0
2,206,2001,16188,1,2000409,0
3,206,3001,16188,2,3000409,0
4,206,4001,16188,3,4000409,0
5,206,5001,16188,4,5000409,0
2,206,2001,16188,1,2000410,0
3,206,3001,32376,2,3000410,0
4,206,4001,48564,3,4000410,0
5,206,5001,64752,4,5000410,0
1,207,1001,16188,0,1000207,0
2,207,2001,16188,1,2000411,0
3,207,3001,16188,2,3000411,0
4,207,4001,16188,3,4000411,0
5,207,5001,16188,4,5000411,0
2,207,2001,16188,1,2000412,0
3,207,3001,32376,2,3000412,0
4,207,4001,48564,3,4000412,0
5,207,5001,64752,4,5000412,0
1,208,1001,16188,0,1000208,0
2,208,2001,16188,1,2000413,0
3,208,3001,16188,2,3000413,0
4,208,4001,16188,3,4000413,0
5,208,5001,16188,4,5000413,0
2,208,2001,16188,1,2000414,0
3,208,3001,32376,2,3000414,0
4,208,4001,48564,3,4000414,0
5,208,5001,64752,4,5000414,0
1,209,1001,16188,0,1000209,0
2,209,2001,16188,1,2000415,0
3,209,3001,16188,2,3000415,0
4,209,4001,16188,3,4000415,0
5,209,5001,16188,4,5000415,0
2,209,2001,16188,1,2000416,0
3,209,3001,32376,2,3000416,0
4,209,4001,48564,3,4000416,0
5,209,5001,64752,4,5000416,0
1,210,1001,14946,0,1000210,0
2,210,2001,14946,1,2000417,0
3,210,3001,14946,2,3000417,0
4,210,4001,14946,3,4000417,0
5,210,5001,14946,4,5000417,0
2,210,2001,14946,1,2000418,0
3,210,3001,29892,2,3000418,0
4,210,4001,44838,3,4000418,0
5,210,5001,59784,4,5000418,0
1,211,1001,14946,0,1000211,0
2,211,2001,14946,1,2000419,0
3,211,3001,14946,2,3000419,0
4,211,4001,14946,3,4000419,0
5,211,5001,14946,4,5000419,0
2,211,2001,14946,1,2000420,0
3,211,3001,29892,2,3000420,0
4,211,4001,44838,3,4000420,0
5,211,5001,59784,4,5000420,0
1,212,1001,14946,0,1000212,0
2,212,2001,14946,1,2000421,0
3,212,3001,14946,2,3000421,0
4,212,4001,14946,3,4000421,0
5,212,5001,14946,4,5000421,0
2,212,2001,14946,1,2000422,0
3,212,3001,29892,2,3000422,0
4,212,4001,44838,3,4000422,0
5,212,5001,59784,4,5000422,0
1,213,1001,14946,0,1000213,0
2,213,2001,14946,1,2000423,0
3,213,3001,14946,2,3000423,0
4,213,4001,14946,3,4000423,0
5,213,5001,14946,4,5000423,0
2,213,2001,14946,1,2000424,0
3,213,3001,29892,2,3000424,0
4,213,4001,44838,3,4000424,0
5,213,5001,59784,4,5000424,0
1,214,1001,14946,0,1000214,0
2,214,2001,14946,1,2000425,0
3,214,3001,14946,2,3000425,0
4,214,4001,14946,3,4000425,0
5,214,5001,14946,4,5000425,0
2,214,2001,14946,1,2000426,0
3,214,3001,29892,2,3000426,0
4,214,4001,44838,3,4000426,0
5,214,5001,59784,4,5000426,0
1,215,1001,14946,0,1000215,0
2,215,2001,14946,1,2000427,0
3,215,3001,14946,2,3000427,0
4,215,4001,14946,3,4000427,0
5,215,5001,14946,4,5000427,0
2,215,2001,14946,1,2000428,0
3,215,3001,29892,2,3000428,0
4,215,4001,44838,3,4000428,0
5,215,5001,59784,4,5000428,0
1,216,1001,14946,0,1000216,0
2,216,2001,14946,1,2000429,0
3,216,3001,14946,2,3000429,0
4,216,4001,14946,3,4000429,0
5,216,5001,14946,4,5000429,0
2,216,2001,14946,1,2000430,0
3,216,3001,29892,2,3000430,0
4,216,4001,44838,3,4000430,0
5,216,5001,59784,4,5000430,0
1,217,1001,14946,0,1000217,0
2,217,2001,14946,1,2000431,0
3,217,3001,14946,2,3000431,0
4,217,4001,14946,3,4000431,0
5,217,5001,14946,4,5000431,0
2,217,2001,14946,1,2000432,0
3,217,3001,29892,2,3000432,0
4,217,4001,44838,3,4000432,0
5,217,5001,59784,4,5000432,0
1,218,1001,14946,0,1000218,0
2,218,2001,14946,1,2000433,0
3,218,3001,14946,2,3000433,0
4,218,4001,14946,3,4000433,0
5,218,5001,14946,4,5000433,0
2,218,2001,14946,1,2000434,0
3,218,3001,29892,2,3000434,0
4,218,4001,44838,3,4000434,0
5,218,5001,59784,4,5000434,0
1,219,1001,14946,0,1000219,0
2,219,2001,14946,1,2000435,0
3,219,3001,14946,2,3000435,0
4,219,4001,14946,3,4000435,0
5,219,5001,14946,4,5000435,0
2,219,2001,14946,1,2000436,0
3,219,3001,29892,2,3000436,0
4,219,4001,44838,3,4000436,0
5,219,5001,59784,4,5000436,0
1,220,1001,16335,0,1000220,0
2,220,2001,16335,1,2000437,0
3,220,3001,16335,2,3000437,0
4,220,4001,16335,3,4000437,0
5,220,5001,16335,4,5000437,0
2,220,2001,16335,1,2000438,0
3,220,3001,32670,2,3000438,0
4,220,4001,49005,3,4000438,0
5,220,5001,65340,4,5000438,0
1,221,1001,16335,0,1000221,0
2,221,2001,16335,1,2000439,0
3,221,3001,16335,2,3000439,0
4,221,4001,16335,3,4000439,0
5,221,5001,16335,4,5000439,0
2,221,2001,16335,1,2000440,0
3,221,3001,32670,2,3000440,0
