1,1,1001,10833,0,1000001,0
4,221,4001,49005,3,4000440,0
5,221,5001,65340,4,5000440,0
1,222,1001,16335,0,1000222,0
2,222,2001,16335,1,2000441,0
3,222,3001,16335,2,3000441,0
4,222,4001,16335,3,4000441,0
5,222,5001,16335,4,5000441,0
2,222,2001,16335,1,2000442,0
3,222,3001,32670,2,3000442,0
4,222,4001,49005,3,4000442,0
5,222,5001,65340,4,5000442,0
1,223,1001,16335,0,1000223,0
2,223,2001,16335,1,2000443,0
3,223,3001,16335,2,3000443,0
4,223,4001,16335,3,4000443,0
5,223,5001,16335,4,5000443,0
2,223,2001,16335,1,2000444,0
3,223,3001,32670,2,3000444,0
4,223,4001,49005,3,4000444,0
5,223,5001,65340,4,5000444,0
1,224,1001,16335,0,1000224,0
2,224,2001,16335,1,2000445,0
3,224,3001,16335,2,3000445,0
4,224,4001,16335,3,4000445,0
5,224,5001,16335,4,5000445,0
2,224,2001,16335,1,2000446,0
3,224,3001,32670,2,3000446,0
4,224,4001,49005,3,4000446,0
5,224,5001,65340,4,5000446,0
1,225,1001,16335,0,1000225,0
2,225,2001,16335,1,2000447,0
3,225,3001,16335,2,3000447,0
4,225,4001,16335,3,4000447,0
5,225,5001,16335,4,5000447,0
2,225,2001,16335,1,2000448,0
3,225,3001,32670,2,3000448,0
4,225,4001,49005,3,4000448,0
5,225,5001,65340,4,5000448,0
1,226,1001,16335,0,1000226,0
2,226,2001,16335,1,2000449,0
3,226,3001,16335,2,3000449,0
4,226,4001,16335,3,4000449,0
5,226,5001,16335,4,5000449,0
2,226,2001,16335,1,2000450,0
3,226,3001,32670,2,3000450,0
4,226,4001,49005,3,4000450,0
5,226,5001,65340,4,5000450,0
1,227,1001,16335,0,1000227,0
2,227,2001,16335,1,2000451,0
3,227,3001,16335,2,3000451,0
4,227,4001,16335,3,4000451,0
5,227,5001,16335,4,5000451,0
2,227,2001,16335,1,2000452,0
3,227,3001,32670,2,3000452,0
4,227,4001,49005,3,4000452,0
5,227,5001,65340,4,5000452,0
1,228,1001,16335,0,1000228,0
2,228,2001,16335,1,2000453,0
3,228,3001,16335,2,3000453,0
4,228,4001,16335,3,4000453,0
5,228,5001,16335,4,5000453,0
2,228,2001,16335,1,2000454,0
3,228,3001,32670,2,3000454,0
4,228,4001,49005,3,4000454,0
5,228,5001,65340,4,5000454,0
1,229,1001,16335,0,1000229,0
2,229,2001,16335,1,2000455,0
3,229,3001,16335,2,3000455,0
4,229,4001,16335,3,4000455,0
5,229,5001,16335,4,5000455,0
2,229,2001,16335,1,2000456,0
3,229,3001,32670,2,3000456,0
4,229,4001,49005,3,4000456,0
5,229,5001,65340,4,5000456,0
1,230,1001,11358,0,1000230,0
2,230,2001,11358,1,2000457,0
3,230,3001,11358,2,3000457,0
4,230,4001,11358,3,4000457,0
5,230,5001,11358,4,5000457,0
2,230,2001,11358,1,2000458,0
3,230,3001,22716,2,3000458,0
4,230,4001,34074,3,4000458,0
5,230,5001,45432,4,5000458,0
1,231,1001,11358,0,1000231,0
2,231,2001,11358,1,2000459,0
3,231,3001,11358,2,3000459,0
4,231,4001,11358,3,4000459,0
5,231,5001,11358,4,5000459,0
2,231,2001,11358,1,2000460,0
3,231,3001,22716,2,3000460,0
4,231,4001,34074,3,4000460,0
5,231,5001,45432,4,5000460,0
1,232,1001,11358,0,1000232,0
2,232,2001,11358,1,2000461,0
3,232,3001,11358,2,3000461,0
4,232,4001,11358,3,4000461,0
5,232,5001,11358,4,5000461,0
2,232,2001,11358,1,2000462,0
3,232,3001,22716,2,3000462,0
4,232,4001,34074,3,4000462,0
5,232,5001,45432,4,5000462,0
1,233,1001,11358,0,1000233,0
2,233,2001,11358,1,2000463,0
3,233,3001,11358,2,3000463,0
4,233,4001,11358,3,4000463,0
5,233,5001,11358,4,5000463,0
2,233,2001,11358,1,2000464,0
3,233,3001,22716,2,3000464,0
4,233,4001,34074,3,4000464,0
5,233,5001,45432,4,5000464,0
1,234,1001,11358,0,1000234,0
2,234,2001,11358,1,2000465,0
3,234,3001,11358,2,3000465,0
4,234,4001,11358,3,4000465,0
5,234,5001,11358,4,5000465,0
2,234,2001,11358,1,2000466,0
3,234,3001,22716,2,3000466,0
4,234,4001,34074,3,4000466,0
5,234,5001,45432,4,5000466,0
1,235,1001,11358,0,1000235,0
2,235,2001,11358,1,2000467,0
3,235,3001,11358,2,3000467,0
4,235,4001,11358,3,4000467,0
5,235,5001,11358,4,5000467,0
2,235,2001,11358,1,2000468,0
3,235,3001,22716,2,3000468,0
4,235,4001,34074,3,4000468,0
5,235,5001,45432,4,5000468,0
1,236,1001,11358,0,1000236,0
2,236,2001,11358,1,2000469,0
3,236,3001,11358,2,3000469,0
4,236,4001,11358,3,4000469,0
5,236,5001,11358,4,5000469,0
2,236,2001,11358,1,2000470,0
3,236,3001,22716,2,3000470,0
4,236,4001,34074,3,4000470,0
5,236,5001,45432,4,5000470,0
1,237,1001,11358,0,1000237,0
2,237,2001,11358,1,2000471,0
3,237,3001,11358,2,3000471,0
4,237,4001,11358,3,4000471,0
5,237,5001,11358,4,5000471,0
2,237,2001,11358,1,2000472,0
3,237,3001,22716,2,3000472,0
4,237,4001,34074,3,4000472,0
5,237,5001,45432,4,5000472,0
1,238,1001,11358,0,1000238,0
2,238,2001,11358,1,2000473,0
3,238,3001,11358,2,3000473,0
4,238,4001,11358,3,4000473,0
5,238,5001,11358,4,5000473,0
2,238,2001,11358,1,2000474,0
3,238,3001,22716,2,3000474,0
4,238,4001,34074,3,4000474,0
5,238,5001,45432,4,5000474,0
1,239,1001,11358,0,1000239,0
2,239,2001,11358,1,2000475,0
3,239,3001,11358,2,3000475,0
4,239,4001,11358,3,4000475,0
5,239,5001,11358,4,5000475,0
2,239,2001,11358,1,2000476,0
3,239,3001,22716,2,3000476,0
4,239,4001,34074,3,4000476,0
5,239,5001,45432,4,5000476,0
1,240,1001,12369,0,1000240,0
2,240,2001,12369,1,2000477,0
3,240,3001,12369,2,3000477,0
4,240,4001,12369,3,4000477,0
5,240,5001,12369,4,5000477,0
2,240,2001,12369,1,2000478,0
3,240,3001,24738,2,3000478,0
4,240,4001,37107,3,4000478,0
5,240,5001,49476,4,5000478,0
1,241,1001,12369,0,1000241,0
2,241,2001,12369,1,2000479,0
3,241,3001,12369,2,3000479,0
4,241,4001,12369,3,4000479,0
5,241,5001,12369,4,5000479,0
2,241,2001,12369,1,2000480,0
3,241,3001,24738,2,3000480,0
4,241,4001,37107,3,4000480,0
5,241,5001,49476,4,5000480,0
1,242,1001,12369,0,1000242,0
2,242,2001,12369,1,2000481,0
3,242,3001,12369,2,3000481,0
4,242,4001,12369,3,4000481,0
5,242,5001,12369,4,5000481,0
2,242,2001,12369,1,2000482,0
3,242,3001,24738,2,3000482,0
4,242,4001,37107,3,4000482,0
5,242,5001,49476,4,5000482,0
1,243,1001,12369,0,1000243,0
2,243,2001,12369,1,2000483,0
3,243,3001,12369,2,3000483,0
4,243,4001,12369,3,4000483,0
5,243,5001,12369,4,5000483,0
2,243,2001,12369,1,2000484,0
3,243,3001,24738,2,3000484,0
4,243,4001,37107,3,4000484,0
5,243,5001,49476,4,5000484,0
1,244,1001,12369,0,1000244,0
2,244,2001,12369,1,2000485,0
3,244,3001,12369,2,3000485,0
4,244,4001,12369,3,4000485,0
5,244,5001,12369,4,5000485,0
2,244,2001,12369,1,2000486,0
3,244,3001,24738,2,3000486,0
4,244,4001,37107,3,4000486,0
5,244,5001,49476,4,5000486,0
1,245,1001,12369,0,1000245,0
2,245,2001,12369,1,2000487,0
3,245,3001,12369,2,3000487,0
4,245,4001,12369,3,4000487,0
5,245,5001,12369,4,5000487,0
2,245,2001,12369,1,2000488,0
3,245,3001,24738,2,3000488,0
4,245,4001,37107,3,4000488,0
5,245,5001,49476,4,5000488,0
1,246,1001,12369,0,1000246,0
2,246,2001,12369,1,2000489,0
3,246,3001,12369,2,3000489,0
4,246,4001,12369,3,4000489,0
5,246,5001,12369,4,5000489,0
2,246,2001,12369,1,2000490,0
3,246,3001,24738,2,3000490,0
4,246,4001,37107,3,4000490,0
5,246,5001,49476,4,5000490,0
1,247,1001,12369,0,1000247,0
2,247,2001,12369,1,2000491,0
3,247,3001,12369,2,3000491,0
4,247,4001,12369,3,4000491,0
5,247,5001,12369,4,5000491,0
2,247,2001,12369,1,2000492,0
3,247,3001,24738,2,3000492,0
4,247,4001,37107,3,4000492,0
5,247,5001,49476,4,5000492,0
1,248,1001,12369,0,1000248,0
2,248,2001,12369,1,2000493,0
3,248,3001,12369,2,3000493,0
4,248,4001,12369,3,4000493,0
5,248,5001,12369,4,5000493,0
2,248,2001,12369,1,2000494,0
3,248,3001,24738,2,3000494,0
4,248,4001,37107,3,4000494,0
5,248,5001,49476,4,5000494,0
1,249,1001,12369,0,1000249,0
2,249,2001,12369,1,2000495,0
3,249,3001,12369,2,3000495,0
4,249,4001,12369,3,4000495,0
5,249,5001,12369,4,5000495,0
2,249,2001,12369,1,2000496,0
3,249,3001,24738,2,3000496,0
4,249,4001,37107,3,4000496,0
5,249,5001,49476,4,5000496,0
1,250,1001,15333,0,1000250,0
2,250,2001,15333,1,2000497,0
3,250,3001,15333,2,3000497,0
4,250,4001,15333,3,4000497,0
5,250,5001,15333,4,5000497,0
2,250,2001,15333,1,2000498,0
3,250,3001,30666,2,3000498,0
4,250,4001,45999,3,4000498,0
5,250,5001,61332,4,5000498,0
1,251,1001,15333,0,1000251,0
2,251,2001,15333,1,2000499,0
3,251,3001,15333,2,3000499,0
4,251,4001,15333,3,4000499,0
5,251,5001,15333,4,5000499,0
2,251,2001,15333,1,2000500,0
3,251,3001,30666,2,3000500,0
4,251,4001,45999,3,4000500,0
5,251,5001,61332,4,5000500,0
1,252,1001,15333,0,1000252,0
2,252,2001,15333,1,2000501,0
3,252,3001,15333,2,3000501,0
4,252,4001,15333,3,4000501,0
5,252,5001,15333,4,5000501,0
2,252,2001,15333,1,2000502,0
3,252,3001,30666,2,3000502,0
4,252,4001,45999,3,4000502,0
5,252,5001,61332,4,5000502,0
1,253,1001,15333,0,1000253,0
2,253,2001,15333,1,2000503,0
3,253,3001,15333,2,3000503,0
4,253,4001,15333,3,4000503,0
5,253,5001,15333,4,5000503,0
2,253,2001,15333,1,2000504,0
3,253,3001,30666,2,3000504,0
4,253,4001,45999,3,4000504,0
5,253,5001,61332,4,5000504,0
1,254,1001,15333,0,1000254,0
2,254,2001,15333,1,2000505,0
3,254,3001,15333,2,3000505,0
4,254,4001,15333,3,4000505,0
5,254,5001,15333,4,5000505,0
2,254,2001,15333,1,2000506,0
3,254,3001,30666,2,3000506,0
4,254,4001,45999,3,4000506,0
5,254,5001,61332,4,5000506,0
1,255,1001,15333,0,1000255,0
2,255,2001,15333,1,2000507,0
3,255,3001,15333,2,3000507,0
4,255,4001,15333,3,4000507,0
5,255,5001,15333,4,5000507,0
2,255,2001,15333,1,2000508,0
3,255,3001,30666,2,3000508,0
4,255,4001,45999,3,4000508,0
5,255,5001,61332,4,5000508,0
1,256,1001,15333,0,1000256,0
2,256,2001,15333,1,2000509,0
3,256,3001,15333,2,3000509,0
4,256,4001,15333,3,4000509,0
5,256,5001,15333,4,5000509,0
2,256,2001,15333,1,2000510,0
3,256,3001,30666,2,3000510,0
4,256,4001,45999,3,4000510,0
5,256,5001,61332,4,5000510,0
1,257,1001,15333,0,1000257,0
2,257,2001,15333,1,2000511,0
3,257,3001,15333,2,3000511,0
4,257,4001,15333,3,4000511,0
5,257,5001,15333,4,5000511,0
2,257,2001,15333,1,2000512,0
3,257,3001,30666,2,3000512,0
4,257,4001,45999,3,4000512,0
5,257,5001,61332,4,5000512,0
1,258,1001,15333,0,1000258,0
2,258,2001,15333,1,2000513,0
3,258,3001,15333,2,3000513,0
4,258,4001,15333,3,4000513,0
5,258,5001,15333,4,5000513,0
2,258,2001,15333,1,2000514,0
3,258,3001,30666,2,3000514,0
4,258,4001,45999,3,4000514,0
5,258,5001,61332,4,5000514,0
1,259,1001,15333,0,1000259,0
2,259,2001,15333,1,2000515,0
3,259,3001,15333,2,3000515,0
4,259,4001,15333,3,4000515,0
5,259,5001,15333,4,5000515,0
2,259,2001,15333,1,2000516,0
3,259,3001,30666,2,3000516,0
4,259,4001,45999,3,4000516,0
5,259,5001,61332,4,5000516,0
1,260,1001,15585,0,1000260,0
2,260,2001,15585,1,2000517,0
3,260,3001,15585,2,3000517,0
4,260,4001,15585,3,4000517,0
5,260,5001,15585,4,5000517,0
2,260,2001,15585,1,2000518,0
3,260,3001,31170,2,3000518,0
4,260,4001,46755,3,4000518,0
5,260,5001,62340,4,5000518,0
1,261,1001,15585,0,1000261,0
2,261,2001,15585,1,2000519,0
3,261,3001,15585,2,3000519,0
4,261,4001,15585,3,4000519,0
5,261,5001,15585,4,5000519,0
2,261,2001,15585,1,2000520,0
3,261,3001,31170,2,3000520,0
4,261,4001,46755,3,4000520,0
5,261,5001,62340,4,5000520,0
1,262,1001,15585,0,1000262,0
2,262,2001,15585,1,2000521,0
3,262,3001,15585,2,3000521,0
4,262,4001,15585,3,4000521,0
5,262,5001,15585,4,5000521,0
2,262,2001,15585,1,2000522,0
3,262,3001,31170,2,3000522,0
4,262,4001,46755,3,4000522,0
5,262,5001,62340,4,5000522,0
1,263,1001,15585,0,1000263,0
2,263,2001,15585,1,2000523,0
3,263,3001,15585,2,3000523,0
4,263,4001,15585,3,4000523,0
5,263,5001,15585,4,5000523,0
2,263,2001,15585,1,2000524,0
3,263,3001,31170,2,3000524,0
4,263,4001,46755,3,4000524,0
5,263,5001,62340,4,5000524,0
1,264,1001,15585,0,1000264,0
2,264,2001,15585,1,2000525,0
3,264,3001,15585,2,3000525,0
4,264,4001,15585,3,4000525,0
5,264,5001,15585,4,5000525,0
2,264,2001,15585,1,2000526,0
3,264,3001,31170,2,3000526,0
4,264,4001,46755,3,4000526,0
5,264,5001,62340,4,5000526,0
1,265,1001,15585,0,1000265,0
2,265,2001,15585,1,2000527,0
3,265,3001,15585,2,3000527,0
4,265,4001,15585,3,4000527,0
5,265,5001,15585,4,5000527,0
2,265,2001,15585,1,2000528,0
3,265,3001,31170,2,3000528,0
4,265,4001,46755,3,4000528,0
5,265,5001,62340,4,5000528,0
1,266,1001,15585,0,1000266,0
2,266,2001,15585,1,2000529,0
3,266,3001,15585,2,3000529,0
4,266,4001,15585,3,4000529,0
5,266,5001,15585,4,5000529,0
2,266,2001,15585,1,2000530,0
3,266,3001,31170,2,3000530,0
4,266,4001,46755,3,4000530,0
5,266,5001,62340,4,5000530,0
1,267,1001,15585,0,1000267,0
2,267,2001,15585,1,2000531,0
3,267,3001,15585,2,3000531,0
4,267,4001,15585,3,4000531,0
5,267,5001,15585,4,5000531,0
2,267,2001,15585,1,2000532,0
3,267,3001,31170,2,3000532,0
4,267,4001,46755,3,4000532,0
5,267,5001,62340,4,5000532,0
1,268,1001,15585,0,1000268,0
2,268,2001,15585,1,2000533,0
3,268,3001,15585,2,3000533,0
4,268,4001,15585,3,4000533,0
5,268,5001,15585,4,5000533,0
2,268,2001,15585,1,2000534,0
3,268,3001,31170,2,3000534,0
4,268,4001,46755,3,4000534,0
5,268,5001,62340,4,5000534,0
1,269,1001,15585,0,1000269,0
2,269,2001,15585,1,2000535,0
3,269,3001,15585,2,3000535,0
4,269,4001,15585,3,4000535,0
5,269,5001,15585,4,5000535,0
2,269,2001,15585,1,2000536,0
3,269,3001,31170,2,3000536,0
4,269,4001,46755,3,4000536,0
5,269,5001,62340,4,5000536,0
1,270,1001,15455,0,1000270,0
2,270,2001,15455,1,2000537,0
3,270,3001,15455,2,3000537,0
4,270,4001,15455,3,4000537,0
5,270,5001,15455,4,5000537,0
2,270,2001,15455,1,2000538,0
3,270,3001,30910,2,3000538,0
4,270,4001,46365,3,4000538,0
5,270,5001,61820,4,5000538,0
1,271,1001,15455,0,1000271,0
2,271,2001,15455,1,2000539,0
3,271,3001,15455,2,3000539,0
4,271,4001,15455,3,4000539,0
5,271,5001,15455,4,5000539,0
2,271,2001,15455,1,2000540,0
3,271,3001,30910,2,3000540,0
4,271,4001,46365,3,4000540,0
5,271,5001,61820,4,5000540,0
1,272,1001,15455,0,1000272,0
2,272,2001,15455,1,2000541,0
3,272,3001,15455,2,3000541,0
4,272,4001,15455,3,4000541,0
5,272,5001,15455,4,5000541,0
2,272,2001,15455,1,2000542,0
3,272,3001,30910,2,3000542,0
4,272,4001,46365,3,4000542,0
5,272,5001,61820,4,5000542,0
1,273,1001,15455,0,1000273,0
2,273,2001,15455,1,2000543,0
3,273,3001,15455,2,3000543,0
4,273,4001,15455,3,4000543,0
5,273,5001,15455,4,5000543,0
2,273,2001,15455,1,2000544,0
3,273,3001,30910,2,3000544,0
4,273,4001,46365,3,4000544,0
5,273,5001,61820,4,5000544,0
1,274,1001,15455,0,1000274,0
2,274,2001,15455,1,2000545,0
3,274,3001,15455,2,3000545,0
4,274,4001,15455,3,4000545,0
5,274,5001,15455,4,5000545,0
2,274,2001,15455,1,2000546,0
3,274,3001,30910,2,3000546,0
4,274,4001,46365,3,4000546,0
5,274,5001,61820,4,5000546,0
1,275,1001,15455,0,1000275,0
2,275,2001,15455,1,2000547,0
3,275,3001,15455,2,3000547,0
4,275,4001,15455,3,4000547,0
5,275,5001,15455,4,5000547,0
2,275,2001,15455,1,2000548,0
3,275,3001,30910,2,3000548,0
4,275,4001,46365,3,4000548,0
5,275,5001,61820,4,5000548,0
1,276,1001,15455,0,1000276,0
2,276,2001,15455,1,2000549,0
3,276,3001,15455,2,3000549,0
4,276,4001,15455,3,4000549,0
5,276,5001,15455,4,5000549,0
2,276,2001,15455,1,2000550,0
3,276,3001,30910,2,3000550,0
4,276,4001,46365,3,4000550,0
5,276,5001,61820,4,5000550,0
1,277,1001,15455,0,1000277,0
2,277,2001,15455,1,2000551,0
3,277,3001,15455,2,3000551,0
4,277,4001,15455,3,4000551,0
5,277,5001,15455,4,5000551,0
2,277,2001,15455,1,2000552,0
3,277,3001,30910,2,3000552,0
4,277,4001,46365,3,4000552,0
5,277,5001,61820,4,5000552,0
1,278,1001,15455,0,1000278,0
2,278,2001,15455,1,2000553,0
3,278,3001,15455,2,3000553,0
4,278,4001,15455,3,4000553,0
5,278,5001,15455,4,5000553,0
2,278,2001,15455,1,2000554,0
3,278,3001,30910,2,3000554,0
4,278,4001,46365,3,4000554,0
5,278,5001,61820,4,5000554,0
1,279,1001,15455,0,1000279,0
2,279,2001,15455,1,2000555,0
3,279,3001,15455,2,3000555,0
4,279,4001,15455,3,4000555,0
5,279,5001,15455,4,5000555,0
2,279,2001,15455,1,2000556,0
3,279,3001,30910,2,3000556,0
4,279,4001,46365,3,4000556,0
5,279,5001,61820,4,5000556,0
1,280,1001,17776,0,1000280,0
2,280,2001,17776,1,2000557,0
3,280,3001,17776,2,3000557,0
4,280,4001,17776,3,4000557,0
5,280,5001,17776,4,5000557,0
2,280,2001,17776,1,2000558,0
3,280,3001,35552,2,3000558,0
4,280,4001,53328,3,4000558,0
5,280,5001,71104,4,5000558,0
1,281,1001,17776,0,1000281,0
2,281,2001,17776,1,2000559,0
3,281,3001,17776,2,3000559,0
4,281,4001,17776,3,4000559,0
5,281,5001,17776,4,5000559,0
2,281,2001,17776,1,2000560,0
3,281,3001,35552,2,3000560,0
4,281,4001,53328,3,4000560,0
5,281,5001,71104,4,5000560,0
1,282,1001,17776,0,1000282,0
2,282,2001,17776,1,2000561,0
3,282,3001,17776,2,3000561,0
4,282,4001,17776,3,4000561,0
5,282,5001,17776,4,5000561,0
2,282,2001,17776,1,2000562,0
3,282,3001,35552,2,3000562,0
4,282,4001,53328,3,4000562,0
5,282,5001,71104,4,5000562,0
1,283,1001,17776,0,1000283,0
2,283,2001,17776,1,2000563,0
3,283,3001,17776,2,3000563,0
4,283,4001,17776,3,4000563,0
5,283,5001,17776,4,5000563,0
2,283,2001,17776,1,2000564,0
3,283,3001,35552,2,3000564,0
4,283,4001,53328,3,4000564,0
5,283,5001,71104,4,5000564,0
1,284,1001,17776,0,1000284,0
2,284,2001,17776,1,2000565,0
3,284,3001,17776,2,3000565,0
4,284,4001,17776,3,4000565,0
5,284,5001,17776,4,5000565,0
2,284,2001,17776,1,2000566,0
3,284,3001,35552,2,3000566,0
4,284,4001,53328,3,4000566,0
5,284,5001,71104,4,5000566,0
1,285,1001,17776,0,1000285,0
2,285,2001,17776,1,2000567,0
3,285,3001,17776,2,3000567,0
4,285,4001,17776,3,4000567,0
5,285,5001,17776,4,5000567,0
2,285,2001,17776,1,2000568,0
3,285,3001,35552,2,3000568,0
4,285,4001,53328,3,4000568,0
5,285,5001,71104,4,5000568,0
1,286,1001,17776,0,1000286,0
2,286,2001,17776,1,2000569,0
3,286,3001,17776,2,3000569,0
4,286,4001,17776,3,4000569,0
5,286,5001,17776,4,5000569,0
2,286,2001,17776,1,2000570,0
3,286,3001,35552,2,3000570,0
4,286,4001,53328,3,4000570,0
5,286,5001,71104,4,5000570,0
1,287,1001,17776,0,1000287,0
2,287,2001,17776,1,2000571,0
3,287,3001,17776,2,3000571,0
4,287,4001,17776,3,4000571,0
5,287,5001,17776,4,5000571,0
2,287,2001,17776,1,2000572,0
3,287,3001,35552,2,3000572,0
4,287,4001,53328,3,4000572,0
5,287,5001,71104,4,5000572,0
1,288,1001,17776,0,1000288,0
2,288,2001,17776,1,2000573,0
3,288,3001,17776,2,3000573,0
4,288,4001,17776,3,4000573,0
5,288,5001,17776,4,5000573,0
2,288,2001,17776,1,2000574,0
3,288,3001,35552,2,3000574,0
4,288,4001,53328,3,4000574,0
5,288,5001,71104,4,5000574,0
1,289,1001,17776,0,1000289,0
2,289,2001,17776,1,2000575,0
3,289,3001,17776,2,3000575,0
4,289,4001,17776,3,4000575,0
5,289,5001,17776,4,5000575,0
2,289,2001,17776,1,2000576,0
3,289,3001,35552,2,3000576,0
4,289,4001,53328,3,4000576,0
5,289,5001,71104,4,5000576,0
1,290,1001,15692,0,1000290,0
2,290,2001,15692,1,2000577,0
3,290,3001,15692,2,3000577,0
4,290,4001,15692,3,4000577,0
5,290,5001,15692,4,5000577,0
2,290,2001,15692,1,2000578,0
3,290,3001,31384,2,3000578,0
4,290,4001,47076,3,4000578,0
5,290,5001,62768,4,5000578,0
1,291,1001,15692,0,1000291,0
2,291,2001,15692,1,2000579,0
3,291,3001,15692,2,3000579,0
4,291,4001,15692,3,4000579,0
5,291,5001,15692,4,5000579,0
2,291,2001,15692,1,2000580,0
3,291,3001,31384,2,3000580,0
4,291,4001,47076,3,4000580,0
5,291,5001,62768,4,5000580,0
1,292,1001,15692,0,1000292,0
2,292,2001,15692,1,2000581,0
3,292,3001,15692,2,3000581,0
4,292,4001,15692,3,4000581,0
5,292,5001,15692,4,5000581,0
2,292,2001,15692,1,2000582,0
3,292,3001,31384,2,3000582,0
4,292,4001,47076,3,4000582,0
5,292,5001,62768,4,5000582,0
1,293,1001,15692,0,1000293,0
2,293,2001,15692,1,2000583,0
3,293,3001,15692,2,3000583,0
4,293,4001,15692,3,4000583,0
5,293,5001,15692,4,5000583,0
2,293,2001,15692,1,2000584,0
3,293,3001,31384,2,3000584,0
4,293,4001,47076,3,4000584,0
