1,1,1001,10833,0,1000001,0
5,293,5001,62768,4,5000584,0
1,294,1001,15692,0,1000294,0
2,294,2001,15692,1,2000585,0
3,294,3001,15692,2,3000585,0
4,294,4001,15692,3,4000585,0
5,294,5001,15692,4,5000585,0
2,294,2001,15692,1,2000586,0
3,294,3001,31384,2,3000586,0
4,294,4001,47076,3,4000586,0
5,294,5001,62768,4,5000586,0
1,295,1001,15692,0,1000295,0
2,295,2001,15692,1,2000587,0
3,295,3001,15692,2,3000587,0
4,295,4001,15692,3,4000587,0
5,295,5001,15692,4,5000587,0
2,295,2001,15692,1,2000588,0
3,295,3001,31384,2,3000588,0
4,295,4001,47076,3,4000588,0
5,295,5001,62768,4,5000588,0
1,296,1001,15692,0,1000296,0
2,296,2001,15692,1,2000589,0
3,296,3001,15692,2,3000589,0
4,296,4001,15692,3,4000589,0
5,296,5001,15692,4,5000589,0
2,296,2001,15692,1,2000590,0
3,296,3001,31384,2,3000590,0
4,296,4001,47076,3,4000590,0
5,296,5001,62768,4,5000590,0
1,297,1001,15692,0,1000297,0
2,297,2001,15692,1,2000591,0
3,297,3001,15692,2,3000591,0
4,297,4001,15692,3,4000591,0
5,297,5001,15692,4,5000591,0
2,297,2001,15692,1,2000592,0
3,297,3001,31384,2,3000592,0
4,297,4001,47076,3,4000592,0
5,297,5001,62768,4,5000592,0
1,298,1001,15692,0,1000298,0
2,298,2001,15692,1,2000593,0
3,298,3001,15692,2,3000593,0
4,298,4001,15692,3,4000593,0
5,298,5001,15692,4,5000593,0
2,298,2001,15692,1,2000594,0
3,298,3001,31384,2,3000594,0
4,298,4001,47076,3,4000594,0
5,298,5001,62768,4,5000594,0
1,299,1001,15692,0,1000299,0
2,299,2001,15692,1,2000595,0
3,299,3001,15692,2,3000595,0
4,299,4001,15692,3,4000595,0
5,299,5001,15692,4,5000595,0
2,299,2001,15692,1,2000596,0
3,299,3001,31384,2,3000596,0
4,299,4001,47076,3,4000596,0
5,299,5001,62768,4,5000596,0
1,300,1001,16104,0,1000300,0
2,300,2001,16104,1,2000597,0
3,300,3001,16104,2,3000597,0
4,300,4001,16104,3,4000597,0
5,300,5001,16104,4,5000597,0
2,300,2001,16104,1,2000598,0
3,300,3001,32208,2,3000598,0
4,300,4001,48312,3,4000598,0
5,300,5001,64416,4,5000598,0
1,301,1001,16104,0,1000301,0
2,301,2001,16104,1,2000599,0
3,301,3001,16104,2,3000599,0
4,301,4001,16104,3,4000599,0
5,301,5001,16104,4,5000599,0
2,301,2001,16104,1,2000600,0
3,301,3001,32208,2,3000600,0
4,301,4001,48312,3,4000600,0
5,301,5001,64416,4,5000600,0
1,302,1001,16104,0,1000302,0
2,302,2001,16104,1,2000601,0
3,302,3001,16104,2,3000601,0
4,302,4001,16104,3,4000601,0
5,302,5001,16104,4,5000601,0
2,302,2001,16104,1,2000602,0
3,302,3001,32208,2,3000602,0
4,302,4001,48312,3,4000602,0
5,302,5001,64416,4,5000602,0
1,303,1001,16104,0,1000303,0
2,303,2001,16104,1,2000603,0
3,303,3001,16104,2,3000603,0
4,303,4001,16104,3,4000603,0
5,303,5001,16104,4,5000603,0
2,303,2001,16104,1,2000604,0
3,303,3001,32208,2,3000604,0
4,303,4001,48312,3,4000604,0
5,303,5001,64416,4,5000604,0
1,304,1001,16104,0,1000304,0
2,304,2001,16104,1,2000605,0
3,304,3001,16104,2,3000605,0
4,304,4001,16104,3,4000605,0
5,304,5001,16104,4,5000605,0
2,304,2001,16104,1,2000606,0
3,304,3001,32208,2,3000606,0
4,304,4001,48312,3,4000606,0
5,304,5001,64416,4,5000606,0
1,305,1001,16104,0,1000305,0
2,305,2001,16104,1,2000607,0
3,305,3001,16104,2,3000607,0
4,305,4001,16104,3,4000607,0
5,305,5001,16104,4,5000607,0
2,305,2001,16104,1,2000608,0
3,305,3001,32208,2,3000608,0
4,305,4001,48312,3,4000608,0
5,305,5001,64416,4,5000608,0
1,306,1001,16104,0,1000306,0
2,306,2001,16104,1,2000609,0
3,306,3001,16104,2,3000609,0
4,306,4001,16104,3,4000609,0
5,306,5001,16104,4,5000609,0
2,306,2001,16104,1,2000610,0
3,306,3001,32208,2,3000610,0
4,306,4001,48312,3,4000610,0
5,306,5001,64416,4,5000610,0
1,307,1001,16104,0,1000307,0
2,307,2001,16104,1,2000611,0
3,307,3001,16104,2,3000611,0
4,307,4001,16104,3,4000611,0
5,307,5001,16104,4,5000611,0
2,307,2001,16104,1,2000612,0
3,307,3001,32208,2,3000612,0
4,307,4001,48312,3,4000612,0
5,307,5001,64416,4,5000612,0
1,308,1001,16104,0,1000308,0
2,308,2001,16104,1,2000613,0
3,308,3001,16104,2,3000613,0
4,308,4001,16104,3,4000613,0
5,308,5001,16104,4,5000613,0
2,308,2001,16104,1,2000614,0
3,308,3001,32208,2,3000614,0
4,308,4001,48312,3,4000614,0
5,308,5001,64416,4,5000614,0
1,309,1001,16104,0,1000309,0
2,309,2001,16104,1,2000615,0
3,309,3001,16104,2,3000615,0
4,309,4001,16104,3,4000615,0
5,309,5001,16104,4,5000615,0
2,309,2001,16104,1,2000616,0
3,309,3001,32208,2,3000616,0
4,309,4001,48312,3,4000616,0
5,309,5001,64416,4,5000616,0
1,310,1001,15824,0,1000310,0
2,310,2001,15824,1,2000617,0
3,310,3001,15824,2,3000617,0
4,310,4001,15824,3,4000617,0
5,310,5001,15824,4,5000617,0
2,310,2001,15824,1,2000618,0
3,310,3001,31648,2,3000618,0
4,310,4001,47472,3,4000618,0
5,310,5001,63296,4,5000618,0
1,311,1001,15824,0,1000311,0
2,311,2001,15824,1,2000619,0
3,311,3001,15824,2,3000619,0
4,311,4001,15824,3,4000619,0
5,311,5001,15824,4,5000619,0
2,311,2001,15824,1,2000620,0
3,311,3001,31648,2,3000620,0
4,311,4001,47472,3,4000620,0
5,311,5001,63296,4,5000620,0
1,312,1001,15824,0,1000312,0
2,312,2001,15824,1,2000621,0
3,312,3001,15824,2,3000621,0
4,312,4001,15824,3,4000621,0
5,312,5001,15824,4,5000621,0
2,312,2001,15824,1,2000622,0
3,312,3001,31648,2,3000622,0
4,312,4001,47472,3,4000622,0
5,312,5001,63296,4,5000622,0
1,313,1001,15824,0,1000313,0
2,313,2001,15824,1,2000623,0
3,313,3001,15824,2,3000623,0
4,313,4001,15824,3,4000623,0
5,313,5001,15824,4,5000623,0
2,313,2001,15824,1,2000624,0
3,313,3001,31648,2,3000624,0
4,313,4001,47472,3,4000624,0
5,313,5001,63296,4,5000624,0
1,314,1001,15824,0,1000314,0
2,314,2001,15824,1,2000625,0
3,314,3001,15824,2,3000625,0
4,314,4001,15824,3,4000625,0
5,314,5001,15824,4,5000625,0
2,314,2001,15824,1,2000626,0
3,314,3001,31648,2,3000626,0
4,314,4001,47472,3,4000626,0
5,314,5001,63296,4,5000626,0
1,315,1001,15824,0,1000315,0
2,315,2001,15824,1,2000627,0
3,315,3001,15824,2,3000627,0
4,315,4001,15824,3,4000627,0
5,315,5001,15824,4,5000627,0
2,315,2001,15824,1,2000628,0
3,315,3001,31648,2,3000628,0
4,315,4001,47472,3,4000628,0
5,315,5001,63296,4,5000628,0
1,316,1001,15824,0,1000316,0
2,316,2001,15824,1,2000629,0
3,316,3001,15824,2,3000629,0
4,316,4001,15824,3,4000629,0
5,316,5001,15824,4,5000629,0
2,316,2001,15824,1,2000630,0
3,316,3001,31648,2,3000630,0
4,316,4001,47472,3,4000630,0
5,316,5001,63296,4,5000630,0
1,317,1001,15824,0,1000317,0
2,317,2001,15824,1,2000631,0
3,317,3001,15824,2,3000631,0
4,317,4001,15824,3,4000631,0
5,317,5001,15824,4,5000631,0
2,317,2001,15824,1,2000632,0
3,317,3001,31648,2,3000632,0
4,317,4001,47472,3,4000632,0
5,317,5001,63296,4,5000632,0
1,318,1001,15824,0,1000318,0
2,318,2001,15824,1,2000633,0
3,318,3001,15824,2,3000633,0
4,318,4001,15824,3,4000633,0
5,318,5001,15824,4,5000633,0
2,318,2001,15824,1,2000634,0
3,318,3001,31648,2,3000634,0
4,318,4001,47472,3,4000634,0
5,318,5001,63296,4,5000634,0
1,319,1001,15824,0,1000319,0
2,319,2001,15824,1,2000635,0
3,319,3001,15824,2,3000635,0
4,319,4001,15824,3,4000635,0
5,319,5001,15824,4,5000635,0
2,319,2001,15824,1,2000636,0
3,319,3001,31648,2,3000636,0
4,319,4001,47472,3,4000636,0
5,319,5001,63296,4,5000636,0
1,320,1001,15613,0,1000320,0
2,320,2001,15613,1,2000637,0
3,320,3001,15613,2,3000637,0
4,320,4001,15613,3,4000637,0
5,320,5001,15613,4,5000637,0
2,320,2001,15613,1,2000638,0
3,320,3001,31226,2,3000638,0
4,320,4001,46839,3,4000638,0
5,320,5001,62452,4,5000638,0
1,321,1001,15613,0,1000321,0
2,321,2001,15613,1,2000639,0
3,321,3001,15613,2,3000639,0
4,321,4001,15613,3,4000639,0
5,321,5001,15613,4,5000639,0
2,321,2001,15613,1,2000640,0
3,321,3001,31226,2,3000640,0
4,321,4001,46839,3,4000640,0
5,321,5001,62452,4,5000640,0
1,322,1001,15613,0,1000322,0
2,322,2001,15613,1,2000641,0
3,322,3001,15613,2,3000641,0
4,322,4001,15613,3,4000641,0
5,322,5001,15613,4,5000641,0
2,322,2001,15613,1,2000642,0
3,322,3001,31226,2,3000642,0
4,322,4001,46839,3,4000642,0
5,322,5001,62452,4,5000642,0
1,323,1001,15613,0,1000323,0
2,323,2001,15613,1,2000643,0
3,323,3001,15613,2,3000643,0
4,323,4001,15613,3,4000643,0
5,323,5001,15613,4,5000643,0
2,323,2001,15613,1,2000644,0
3,323,3001,31226,2,3000644,0
4,323,4001,46839,3,4000644,0
5,323,5001,62452,4,5000644,0
1,324,1001,15613,0,1000324,0
2,324,2001,15613,1,2000645,0
3,324,3001,15613,2,3000645,0
4,324,4001,15613,3,4000645,0
5,324,5001,15613,4,5000645,0
2,324,2001,15613,1,2000646,0
3,324,3001,31226,2,3000646,0
4,324,4001,46839,3,4000646,0
5,324,5001,62452,4,5000646,0
1,325,1001,15613,0,1000325,0
2,325,2001,15613,1,2000647,0
3,325,3001,15613,2,3000647,0
4,325,4001,15613,3,4000647,0
5,325,5001,15613,4,5000647,0
2,325,2001,15613,1,2000648,0
3,325,3001,31226,2,3000648,0
4,325,4001,46839,3,4000648,0
5,325,5001,62452,4,5000648,0
1,326,1001,15613,0,1000326,0
2,326,2001,15613,1,2000649,0
3,326,3001,15613,2,3000649,0
4,326,4001,15613,3,4000649,0
5,326,5001,15613,4,5000649,0
2,326,2001,15613,1,2000650,0
3,326,3001,31226,2,3000650,0
4,326,4001,46839,3,4000650,0
5,326,5001,62452,4,5000650,0
1,327,1001,15613,0,1000327,0
2,327,2001,15613,1,2000651,0
3,327,3001,15613,2,3000651,0
4,327,4001,15613,3,4000651,0
5,327,5001,15613,4,5000651,0
2,327,2001,15613,1,2000652,0
3,327,3001,31226,2,3000652,0
4,327,4001,46839,3,4000652,0
5,327,5001,62452,4,5000652,0
1,328,1001,15613,0,1000328,0
2,328,2001,15613,1,2000653,0
3,328,3001,15613,2,3000653,0
4,328,4001,15613,3,4000653,0
5,328,5001,15613,4,5000653,0
2,328,2001,15613,1,2000654,0
3,328,3001,31226,2,3000654,0
4,328,4001,46839,3,4000654,0
5,328,5001,62452,4,5000654,0
1,329,1001,15613,0,1000329,0
2,329,2001,15613,1,2000655,0
3,329,3001,15613,2,3000655,0
4,329,4001,15613,3,4000655,0
5,329,5001,15613,4,5000655,0
2,329,2001,15613,1,2000656,0
3,329,3001,31226,2,3000656,0
4,329,4001,46839,3,4000656,0
5,329,5001,62452,4,5000656,0
1,330,1001,16896,0,1000330,0
2,330,2001,16896,1,2000657,0
3,330,3001,16896,2,3000657,0
4,330,4001,16896,3,4000657,0
5,330,5001,16896,4,5000657,0
2,330,2001,16896,1,2000658,0
3,330,3001,33792,2,3000658,0
4,330,4001,50688,3,4000658,0
5,330,5001,67584,4,5000658,0
1,331,1001,16896,0,1000331,0
2,331,2001,16896,1,2000659,0
3,331,3001,16896,2,3000659,0
4,331,4001,16896,3,4000659,0
5,331,5001,16896,4,5000659,0
2,331,2001,16896,1,2000660,0
3,331,3001,33792,2,3000660,0
4,331,4001,50688,3,4000660,0
5,331,5001,67584,4,5000660,0
1,332,1001,16896,0,1000332,0
2,332,2001,16896,1,2000661,0
3,332,3001,16896,2,3000661,0
4,332,4001,16896,3,4000661,0
5,332,5001,16896,4,5000661,0
2,332,2001,16896,1,2000662,0
3,332,3001,33792,2,3000662,0
4,332,4001,50688,3,4000662,0
5,332,5001,67584,4,5000662,0
1,333,1001,16896,0,1000333,0
2,333,2001,16896,1,2000663,0
3,333,3001,16896,2,3000663,0
4,333,4001,16896,3,4000663,0
5,333,5001,16896,4,5000663,0
2,333,2001,16896,1,2000664,0
3,333,3001,33792,2,3000664,0
4,333,4001,50688,3,4000664,0
5,333,5001,67584,4,5000664,0
1,334,1001,16896,0,1000334,0
2,334,2001,16896,1,2000665,0
3,334,3001,16896,2,3000665,0
4,334,4001,16896,3,4000665,0
5,334,5001,16896,4,5000665,0
2,334,2001,16896,1,2000666,0
3,334,3001,33792,2,3000666,0
4,334,4001,50688,3,4000666,0
5,334,5001,67584,4,5000666,0
1,335,1001,16896,0,1000335,0
2,335,2001,16896,1,2000667,0
3,335,3001,16896,2,3000667,0
4,335,4001,16896,3,4000667,0
5,335,5001,16896,4,5000667,0
2,335,2001,16896,1,2000668,0
3,335,3001,33792,2,3000668,0
4,335,4001,50688,3,4000668,0
5,335,5001,67584,4,5000668,0
1,336,1001,16896,0,1000336,0
2,336,2001,16896,1,2000669,0
3,336,3001,16896,2,3000669,0
4,336,4001,16896,3,4000669,0
5,336,5001,16896,4,5000669,0
2,336,2001,16896,1,2000670,0
3,336,3001,33792,2,3000670,0
4,336,4001,50688,3,4000670,0
5,336,5001,67584,4,5000670,0
1,337,1001,16896,0,1000337,0
2,337,2001,16896,1,2000671,0
3,337,3001,16896,2,3000671,0
4,337,4001,16896,3,4000671,0
5,337,5001,16896,4,5000671,0
2,337,2001,16896,1,2000672,0
3,337,3001,33792,2,3000672,0
4,337,4001,50688,3,4000672,0
5,337,5001,67584,4,5000672,0
1,338,1001,16896,0,1000338,0
2,338,2001,16896,1,2000673,0
3,338,3001,16896,2,3000673,0
4,338,4001,16896,3,4000673,0
5,338,5001,16896,4,5000673,0
2,338,2001,16896,1,2000674,0
3,338,3001,33792,2,3000674,0
4,338,4001,50688,3,4000674,0
5,338,5001,67584,4,5000674,0
1,339,1001,16896,0,1000339,0
2,339,2001,16896,1,2000675,0
3,339,3001,16896,2,3000675,0
4,339,4001,16896,3,4000675,0
5,339,5001,16896,4,5000675,0
2,339,2001,16896,1,2000676,0
3,339,3001,33792,2,3000676,0
4,339,4001,50688,3,4000676,0
5,339,5001,67584,4,5000676,0
1,340,1001,18139,0,1000340,0
2,340,2001,18139,1,2000677,0
3,340,3001,18139,2,3000677,0
4,340,4001,18139,3,4000677,0
5,340,5001,18139,4,5000677,0
2,340,2001,18139,1,2000678,0
3,340,3001,36278,2,3000678,0
4,340,4001,54417,3,4000678,0
5,340,5001,72556,4,5000678,0
1,341,1001,18139,0,1000341,0
2,341,2001,18139,1,2000679,0
3,341,3001,18139,2,3000679,0
4,341,4001,18139,3,4000679,0
5,341,5001,18139,4,5000679,0
2,341,2001,18139,1,2000680,0
3,341,3001,36278,2,3000680,0
4,341,4001,54417,3,4000680,0
5,341,5001,72556,4,5000680,0
1,342,1001,18139,0,1000342,0
2,342,2001,18139,1,2000681,0
3,342,3001,18139,2,3000681,0
4,342,4001,18139,3,4000681,0
5,342,5001,18139,4,5000681,0
2,342,2001,18139,1,2000682,0
3,342,3001,36278,2,3000682,0
4,342,4001,54417,3,4000682,0
5,342,5001,72556,4,5000682,0
1,343,1001,18139,0,1000343,0
2,343,2001,18139,1,2000683,0
3,343,3001,18139,2,3000683,0
4,343,4001,18139,3,4000683,0
5,343,5001,18139,4,5000683,0
2,343,2001,18139,1,2000684,0
3,343,3001,36278,2,3000684,0
4,343,4001,54417,3,4000684,0
5,343,5001,72556,4,5000684,0
1,344,1001,18139,0,1000344,0
2,344,2001,18139,1,2000685,0
3,344,3001,18139,2,3000685,0
4,344,4001,18139,3,4000685,0
5,344,5001,18139,4,5000685,0
2,344,2001,18139,1,2000686,0
3,344,3001,36278,2,3000686,0
4,344,4001,54417,3,4000686,0
5,344,5001,72556,4,5000686,0
1,345,1001,18139,0,1000345,0
2,345,2001,18139,1,2000687,0
3,345,3001,18139,2,3000687,0
4,345,4001,18139,3,4000687,0
5,345,5001,18139,4,5000687,0
2,345,2001,18139,1,2000688,0
3,345,3001,36278,2,3000688,0
4,345,4001,54417,3,4000688,0
5,345,5001,72556,4,5000688,0
1,346,1001,18139,0,1000346,0
2,346,2001,18139,1,2000689,0
3,346,3001,18139,2,3000689,0
4,346,4001,18139,3,4000689,0
5,346,5001,18139,4,5000689,0
2,346,2001,18139,1,2000690,0
3,346,3001,36278,2,3000690,0
4,346,4001,54417,3,4000690,0
5,346,5001,72556,4,5000690,0
1,347,1001,18139,0,1000347,0
2,347,2001,18139,1,2000691,0
3,347,3001,18139,2,3000691,0
4,347,4001,18139,3,4000691,0
5,347,5001,18139,4,5000691,0
2,347,2001,18139,1,2000692,0
3,347,3001,36278,2,3000692,0
4,347,4001,54417,3,4000692,0
5,347,5001,72556,4,5000692,0
1,348,1001,18139,0,1000348,0
2,348,2001,18139,1,2000693,0
3,348,3001,18139,2,3000693,0
4,348,4001,18139,3,4000693,0
5,348,5001,18139,4,5000693,0
2,348,2001,18139,1,2000694,0
3,348,3001,36278,2,3000694,0
4,348,4001,54417,3,4000694,0
5,348,5001,72556,4,5000694,0
1,349,1001,18139,0,1000349,0
2,349,2001,18139,1,2000695,0
3,349,3001,18139,2,3000695,0
4,349,4001,18139,3,4000695,0
5,349,5001,18139,4,5000695,0
2,349,2001,18139,1,2000696,0
3,349,3001,36278,2,3000696,0
4,349,4001,54417,3,4000696,0
5,349,5001,72556,4,5000696,0
1,350,1001,11926,0,1000350,0
2,350,2001,11926,1,2000697,0
3,350,3001,11926,2,3000697,0
4,350,4001,11926,3,4000697,0
5,350,5001,11926,4,5000697,0
2,350,2001,11926,1,2000698,0
3,350,3001,23852,2,3000698,0
4,350,4001,35778,3,4000698,0
5,350,5001,47704,4,5000698,0
1,351,1001,11926,0,1000351,0
2,351,2001,11926,1,2000699,0
3,351,3001,11926,2,3000699,0
4,351,4001,11926,3,4000699,0
5,351,5001,11926,4,5000699,0
2,351,2001,11926,1,2000700,0
3,351,3001,23852,2,3000700,0
4,351,4001,35778,3,4000700,0
5,351,5001,47704,4,5000700,0
1,352,1001,11926,0,1000352,0
2,352,2001,11926,1,2000701,0
3,352,3001,11926,2,3000701,0
4,352,4001,11926,3,4000701,0
5,352,5001,11926,4,5000701,0
2,352,2001,11926,1,2000702,0
3,352,3001,23852,2,3000702,0
4,352,4001,35778,3,4000702,0
5,352,5001,47704,4,5000702,0
1,353,1001,11926,0,1000353,0
2,353,2001,11926,1,2000703,0
3,353,3001,11926,2,3000703,0
4,353,4001,11926,3,4000703,0
5,353,5001,11926,4,5000703,0
2,353,2001,11926,1,2000704,0
3,353,3001,23852,2,3000704,0
4,353,4001,35778,3,4000704,0
5,353,5001,47704,4,5000704,0
1,354,1001,11926,0,1000354,0
2,354,2001,11926,1,2000705,0
3,354,3001,11926,2,3000705,0
4,354,4001,11926,3,4000705,0
5,354,5001,11926,4,5000705,0
2,354,2001,11926,1,2000706,0
3,354,3001,23852,2,3000706,0
4,354,4001,35778,3,4000706,0
5,354,5001,47704,4,5000706,0
1,355,1001,11926,0,1000355,0
2,355,2001,11926,1,2000707,0
3,355,3001,11926,2,3000707,0
4,355,4001,11926,3,4000707,0
5,355,5001,11926,4,5000707,0
2,355,2001,11926,1,2000708,0
3,355,3001,23852,2,3000708,0
4,355,4001,35778,3,4000708,0
5,355,5001,47704,4,5000708,0
1,356,1001,11926,0,1000356,0
2,356,2001,11926,1,2000709,0
3,356,3001,11926,2,3000709,0
4,356,4001,11926,3,4000709,0
5,356,5001,11926,4,5000709,0
2,356,2001,11926,1,2000710,0
3,356,3001,23852,2,3000710,0
4,356,4001,35778,3,4000710,0
5,356,5001,47704,4,5000710,0
1,357,1001,11926,0,1000357,0
2,357,2001,11926,1,2000711,0
3,357,3001,11926,2,3000711,0
4,357,4001,11926,3,4000711,0
5,357,5001,11926,4,5000711,0
2,357,2001,11926,1,2000712,0
3,357,3001,23852,2,3000712,0
4,357,4001,35778,3,4000712,0
5,357,5001,47704,4,5000712,0
1,358,1001,11926,0,1000358,0
2,358,2001,11926,1,2000713,0
3,358,3001,11926,2,3000713,0
4,358,4001,11926,3,4000713,0
5,358,5001,11926,4,5000713,0
2,358,2001,11926,1,2000714,0
3,358,3001,23852,2,3000714,0
4,358,4001,35778,3,4000714,0
5,358,5001,47704,4,5000714,0
1,359,1001,11926,0,1000359,0
2,359,2001,11926,1,2000715,0
3,359,3001,11926,2,3000715,0
4,359,4001,11926,3,4000715,0
5,359,5001,11926,4,5000715,0
2,359,2001,11926,1,2000716,0
3,359,3001,23852,2,3000716,0
4,359,4001,35778,3,4000716,0
5,359,5001,47704,4,5000716,0
1,360,1001,13329,0,1000360,0
2,360,2001,13329,1,2000717,0
3,360,3001,13329,2,3000717,0
4,360,4001,13329,3,4000717,0
5,360,5001,13329,4,5000717,0
2,360,2001,13329,1,2000718,0
3,360,3001,26658,2,3000718,0
4,360,4001,39987,3,4000718,0
5,360,5001,53316,4,5000718,0
1,361,1001,13329,0,1000361,0
2,361,2001,13329,1,2000719,0
3,361,3001,13329,2,3000719,0
4,361,4001,13329,3,4000719,0
5,361,5001,13329,4,5000719,0
2,361,2001,13329,1,2000720,0
3,361,3001,26658,2,3000720,0
4,361,4001,39987,3,4000720,0
5,361,5001,53316,4,5000720,0
1,362,1001,13329,0,1000362,0
2,362,2001,13329,1,2000721,0
3,362,3001,13329,2,3000721,0
4,362,4001,13329,3,4000721,0
5,362,5001,13329,4,5000721,0
2,362,2001,13329,1,2000722,0
3,362,3001,26658,2,3000722,0
4,362,4001,39987,3,4000722,0
5,362,5001,53316,4,5000722,0
1,363,1001,13329,0,1000363,0
2,363,2001,13329,1,2000723,0
3,363,3001,13329,2,3000723,0
4,363,4001,13329,3,4000723,0
5,363,5001,13329,4,5000723,0
2,363,2001,13329,1,2000724,0
3,363,3001,26658,2,3000724,0
4,363,4001,39987,3,4000724,0
5,363,5001,53316,4,5000724,0
1,364,1001,13329,0,1000364,0
2,364,2001,13329,1,2000725,0
3,364,3001,13329,2,3000725,0
4,364,4001,13329,3,4000725,0
5,364,5001,13329,4,5000725,0
2,364,2001,13329,1,2000726,0
3,364,3001,26658,2,3000726,0
4,364,4001,39987,3,4000726,0
5,364,5001,53316,4,5000726,0
1,365,1001,13329,0,1000365,0
2,365,2001,13329,1,2000727,0
3,365,3001,13329,2,3000727,0
4,365,4001,13329,3,4000727,0
5,365,5001,13329,4,5000727,0
2,365,2001,13329,1,2000728,0
3,365,3001,26658,2,3000728,0
4,365,4001,39987,3,4000728,0
5,365,5001,53316,4,5000728,0
