;day;id;in_stock
0;1;1001;13648
1;1;2001;13648
2;1;3001;13648
3;1;4001;13648
4;1;5001;9999999999
5;1;0;0
6;2;1001;2815
7;2;2001;13648
8;2;3001;13648
9;2;4001;13648
10;2;5001;9999999999
11;2;0;0
12;3;1001;2815
13;3;2001;2815
14;3;3001;2815
15;3;4001;2815
16;3;5001;9999956667
17;3;0;0
18;4;1001;2815
19;4;2001;2815
20;4;3001;2815
21;4;4001;2815
22;4;5001;9999848337
23;4;0;0
24;5;1001;2815
25;5;2001;2815
26;5;3001;2815
27;5;4001;2815
28;5;5001;9999740007
29;5;0;0
30;6;1001;2815
31;6;2001;2815
32;6;3001;2815
33;6;4001;2815
34;6;5001;9999631677
35;6;0;0
36;7;1001;2815
37;7;2001;2815
38;7;3001;2815
39;7;4001;2815
40;7;5001;9999523347
41;7;0;0
42;8;1001;2815
43;8;2001;2815
44;8;3001;2815
45;8;4001;2815
46;8;5001;9999415017
47;8;0;0
48;9;1001;2815
49;9;2001;2815
50;9;3001;2815
51;9;4001;2815
52;9;5001;9999306687
53;9;0;0
54;10;1001;2815
55;10;2001;2815
56;10;3001;2815
57;10;4001;2815
58;10;5001;9999198357
59;10;0;0
60;11;1001;2815
61;11;2001;2815
62;11;3001;2815
63;11;4001;2815
64;11;5001;9999075347
65;11;0;0
66;12;1001;2815
67;12;2001;2815
68;12;3001;2815
69;12;4001;2815
70;12;5001;9998952337
71;12;1001;10833
72;13;2001;10833
73;13;3001;10833
74;13;4001;10833
75;13;5001;43332
76;13;5001;9998829327
77;13;1001;10833
78;14;2001;10833
79;14;3001;10833
80;14;4001;10833
81;14;5001;54165
82;14;5001;9998706317
83;14;1001;10833
84;15;2001;10833
85;15;3001;10833
86;15;4001;10833
87;15;5001;64998
88;15;5001;9998583307
89;15;1001;10833
90;16;2001;10833
91;16;3001;10833
92;16;4001;10833
93;16;5001;75831
94;16;5001;9998460297
95;16;1001;10833
96;17;2001;10833
97;17;3001;10833
98;17;4001;10833
99;17;5001;86664
100;17;5001;9998337287
101;17;1001;10833
102;18;2001;10833
103;18;3001;10833
104;18;4001;10833
105;18;5001;97497
106;18;5001;9998214277
107;18;1001;10833
108;19;2001;10833
109;19;3001;10833
110;19;4001;10833
111;19;5001;108330
112;19;5001;9998091267
113;19;1001;10833
114;20;2001;10833
115;20;3001;10833
116;20;4001;10833
117;20;5001;119163
118;20;5001;9997968257
119;20;1001;10833
120;21;2001;10833
121;21;3001;10833
122;21;4001;10833
123;21;5001;162495
124;21;5001;9997838817
125;21;1001;10833
126;22;2001;10833
127;22;3001;10833
128;22;4001;10833
129;22;5001;205827
130;22;5001;9997709377
131;22;1001;10833
132;23;2001;10833
133;23;3001;10833
134;23;4001;10833
135;23;5001;216660
136;23;5001;9997579937
137;23;1001;10833
138;24;2001;10833
139;24;3001;10833
140;24;4001;10833
141;24;5001;227493
142;24;5001;9997450497
143;24;1001;10833
144;25;2001;10833
145;25;3001;10833
146;25;4001;10833
147;25;5001;270825
148;25;5001;9997321057
149;25;1001;10833
150;26;2001;10833
151;26;3001;10833
152;26;4001;10833
153;26;5001;314157
154;26;5001;9997191617
155;26;1001;10833
156;27;2001;10833
157;27;3001;10833
158;27;4001;10833
159;27;5001;324990
160;27;5001;9997062177
161;27;1001;10833
162;28;2001;10833
163;28;3001;10833
164;28;4001;10833
165;28;5001;335823
166;28;5001;9996932737
167;28;1001;10833
168;29;2001;10833
169;29;3001;10833
170;29;4001;10833
171;29;5001;379155
172;29;5001;9996803297
173;29;1001;10833
174;30;2001;10833
175;30;3001;10833
176;30;4001;10833
177;30;5001;389988
178;30;5001;9996673857
179;30;1001;10833
180;31;2001;10833
181;31;3001;10833
182;31;4001;10833
183;31;5001;433320
184;31;5001;9996529557
185;31;1001;10833
186;32;2001;10833
187;32;3001;10833
188;32;4001;10833
189;32;5001;476652
190;32;5001;9996385257
191;32;1001;10833
192;33;2001;10833
193;33;3001;10833
194;33;4001;10833
195;33;5001;487485
196;33;5001;9996240957
197;33;1001;10833
198;34;2001;10833
199;34;3001;10833
200;34;4001;10833
201;34;5001;498318
202;34;5001;9996096657
203;34;1001;10833
204;35;2001;10833
205;35;3001;10833
206;35;4001;10833
207;35;5001;541650
208;35;5001;9995952357
209;35;1001;10833
210;36;2001;10833
211;36;3001;10833
212;36;4001;10833
213;36;5001;584982
214;36;5001;9995808057
215;36;1001;10833
216;37;2001;10833
217;37;3001;10833
218;37;4001;10833
219;37;5001;595815
220;37;5001;9995663757
221;37;1001;10833
222;38;2001;10833
223;38;3001;10833
224;38;4001;10833
225;38;5001;606648
226;38;5001;9995519457
227;38;1001;10833
228;39;2001;10833
229;39;3001;10833
230;39;4001;10833
231;39;5001;649980
232;39;5001;9995375157
233;39;1001;10833
234;40;2001;10833
235;40;3001;10833
236;40;4001;10833
237;40;5001;693312
238;40;5001;9995230857
239;40;1001;10833
240;41;2001;10833
241;41;3001;10833
242;41;4001;10833
243;41;5001;704145
244;41;5001;9995089407
245;41;1001;10833
246;42;2001;10833
247;42;3001;10833
248;42;4001;10833
249;42;5001;714978
250;42;5001;9994947957
251;42;1001;10833
252;43;2001;10833
253;43;3001;10833
254;43;4001;10833
255;43;5001;758310
256;43;5001;9994806507
257;43;1001;10833
258;44;2001;10833
259;44;3001;10833
260;44;4001;10833
261;44;5001;801642
262;44;5001;9994665057
263;44;1001;10833
264;45;2001;10833
265;45;3001;10833
266;45;4001;10833
267;45;5001;813943
268;45;5001;9994523607
269;45;1001;10833
270;46;2001;10833
271;46;3001;10833
272;46;4001;10833
273;46;5001;826244
274;46;5001;9994382157
275;46;1001;10833
276;47;2001;10833
277;47;3001;10833
278;47;4001;10833
279;47;5001;875448
280;47;5001;9994240707
281;47;1001;10833
282;48;2001;10833
283;48;3001;10833
284;48;4001;10833
285;48;5001;924652
286;48;5001;9994099257
287;48;1001;10833
288;49;2001;10833
289;49;3001;10833
290;49;4001;10833
291;49;5001;936953
292;49;5001;9993957807
293;49;1001;10833
294;50;2001;10833
295;50;3001;10833
296;50;4001;10833
297;50;5001;949254
298;50;5001;9993816357
299;50;1001;10833
300;51;2001;10833
301;51;3001;10833
302;51;4001;10833
303;51;5001;949254
304;51;5001;9993682807
305;51;1001;10833
306;52;2001;10833
307;52;3001;10833
308;52;4001;10833
309;52;5001;949254
310;52;5001;9993549257
311;52;1001;10833
312;53;2001;10833
313;53;3001;10833
314;53;4001;10833
315;53;5001;949254
316;53;5001;9993415707
317;53;1001;10833
318;54;2001;10833
319;54;3001;10833
320;54;4001;10833
321;54;5001;949254
322;54;5001;9993282157
323;54;1001;10833
324;55;2001;10833
325;55;3001;10833
326;55;4001;10833
327;55;5001;949254
328;55;5001;9993148607
329;55;1001;10833
330;56;2001;10833
331;56;3001;10833
332;56;4001;10833
333;56;5001;949254
334;56;5001;9993015057
335;56;1001;10833
336;57;2001;10833
337;57;3001;10833
338;57;4001;10833
339;57;5001;949254
340;57;5001;9992881507
341;57;1001;10833
342;58;2001;10833
343;58;3001;10833
344;58;4001;10833
345;58;5001;949254
346;58;5001;9992747957
347;58;1001;10833
348;59;2001;10833
349;59;3001;10833
350;59;4001;10833
351;59;5001;949254
352;59;5001;9992614407
353;59;1001;10833
354;60;2001;10833
355;60;3001;10833
356;60;4001;10833
357;60;5001;949254
358;60;5001;9992480857
359;60;1001;10833
360;61;2001;10833
361;61;3001;10833
362;61;4001;10833
363;61;5001;949254
364;61;5001;9992340277
365;61;1001;10833
366;62;2001;10833
367;62;3001;10833
368;62;4001;10833
369;62;5001;949254
370;62;5001;9992199697
371;62;1001;10833
372;63;2001;10833
373;63;3001;10833
374;63;4001;10833
375;63;5001;949254
376;63;5001;9992059117
377;63;1001;10833
378;64;2001;10833
379;64;3001;10833
380;64;4001;10833
381;64;5001;949254
382;64;5001;9991918537
383;64;1001;10833
384;65;2001;10833
385;65;3001;10833
386;65;4001;10833
387;65;5001;949254
388;65;5001;9991777957
389;65;1001;10833
390;66;2001;10833
391;66;3001;10833
392;66;4001;10833
393;66;5001;949254
394;66;5001;9991637377
395;66;1001;10833
396;67;2001;10833
397;67;3001;10833
398;67;4001;10833
399;67;5001;949254
400;67;5001;9991496797
401;67;1001;10833
402;68;2001;10833
403;68;3001;10833
404;68;4001;10833
405;68;5001;949254
406;68;5001;9991356217
407;68;1001;10833
408;69;2001;10833
409;69;3001;10833
410;69;4001;10833
411;69;5001;949254
412;69;5001;9991215637
413;69;1001;10833
414;70;2001;10833
415;70;3001;10833
416;70;4001;10833
417;70;5001;949254
418;70;5001;9991075057
419;70;1001;10833
420;71;2001;10833
421;71;3001;10833
422;71;4001;10833
423;71;5001;949254
424;71;5001;9990945937
425;71;1001;10833
426;72;2001;10833
427;72;3001;10833
428;72;4001;10833
429;72;5001;949254
430;72;5001;9990816817
431;72;1001;10833
432;73;2001;10833
433;73;3001;10833
434;73;4001;10833
435;73;5001;949254
436;73;5001;9990687697
437;73;1001;10833
438;74;2001;10833
439;74;3001;10833
440;74;4001;10833
441;74;5001;949254
442;74;5001;9990558577
443;74;1001;10833
444;75;2001;10833
445;75;3001;10833
446;75;4001;10833
447;75;5001;949254
448;75;5001;9990429457
449;75;1001;10833
450;76;2001;10833
451;76;3001;10833
452;76;4001;10833
453;76;5001;949254
454;76;5001;9990300337
455;76;1001;10833
456;77;2001;10833
457;77;3001;10833
458;77;4001;10833
459;77;5001;949254
460;77;5001;9990171217
461;77;1001;10833
462;78;2001;10833
463;78;3001;10833
464;78;4001;10833
465;78;5001;949254
466;78;5001;9990042097
467;78;1001;10833
468;79;2001;10833
469;79;3001;10833
470;79;4001;10833
471;79;5001;949254
472;79;5001;9989912977
473;79;1001;10833
474;80;2001;10833
475;80;3001;10833
476;80;4001;10833
477;80;5001;949254
478;80;5001;9989783857
479;80;1001;10833
480;81;2001;10833
481;81;3001;10833
482;81;4001;10833
483;81;5001;949254
484;81;5001;9989639967
485;81;1001;10833
486;82;2001;10833
487;82;3001;10833
488;82;4001;10833
489;82;5001;949254
490;82;5001;9989496077
491;82;1001;10833
492;83;2001;10833
493;83;3001;10833
494;83;4001;10833
495;83;5001;949254
496;83;5001;9989352187
497;83;1001;10833
498;84;2001;10833
499;84;3001;10833
500;84;4001;10833
501;84;5001;949254
502;84;5001;9989208297
503;84;1001;10833
504;85;2001;10833
505;85;3001;10833
506;85;4001;10833
507;85;5001;949254
508;85;5001;9989064407
509;85;1001;10833
510;86;2001;10833
511;86;3001;10833
512;86;4001;10833
513;86;5001;949254
514;86;5001;9988920517
515;86;1001;10833
516;87;2001;10833
517;87;3001;10833
518;87;4001;10833
519;87;5001;949254
520;87;5001;9988776627
521;87;1001;10833
522;88;2001;10833
523;88;3001;10833
524;88;4001;10833
525;88;5001;949254
526;88;5001;9988632737
527;88;1001;10833
528;89;2001;10833
529;89;3001;10833
530;89;4001;10833
531;89;5001;949254
532;89;5001;9988488847
533;89;1001;10833
534;90;2001;10833
535;90;3001;10833
536;90;4001;10833
537;90;5001;949254
538;90;5001;9988344957
539;90;1001;10833
540;91;2001;10833
541;91;3001;10833
542;91;4001;10833
543;91;5001;949254
544;91;5001;9988208437
545;91;1001;10833
546;92;2001;10833
547;92;3001;10833
548;92;4001;10833
549;92;5001;949254
550;92;5001;9988071917
551;92;1001;10833
552;93;2001;10833
553;93;3001;10833
554;93;4001;10833
555;93;5001;949254
556;93;5001;9987935397
557;93;1001;10833
558;94;2001;10833
559;94;3001;10833
560;94;4001;10833
561;94;5001;949254
562;94;5001;9987798877
563;94;1001;10833
564;95;2001;10833
565;95;3001;10833
566;95;4001;10833
567;95;5001;949254
568;95;5001;9987662357
569;95;1001;10833
570;96;2001;10833
571;96;3001;10833
572;96;4001;10833
573;96;5001;949254
574;96;5001;9987525837
575;96;1001;10833
576;97;2001;10833
577;97;3001;10833
578;97;4001;10833
579;97;5001;949254
580;97;5001;9987389317
581;97;1001;10833
582;98;2001;10833
583;98;3001;10833
584;98;4001;10833
585;98;5001;949254
586;98;5001;9987252797
587;98;1001;10833
588;99;2001;10833
589;99;3001;10833
590;99;4001;10833
591;99;5001;949254
592;99;5001;9987116277
593;99;1001;10833
594;100;2001;10833
595;100;3001;10833
596;100;4001;10833
597;100;5001;949254
598;100;5001;9986979757
599;100;1001;10833
600;101;2001;10833
601;101;3001;10833
602;101;4001;10833
603;101;5001;949254
604;101;5001;9986818177
605;101;1001;10833
606;102;2001;10833
607;102;3001;10833
608;102;4001;10833
609;102;5001;949254
610;102;5001;9986656597
611;102;1001;10833
612;103;2001;10833
613;103;3001;10833
614;103;4001;10833
615;103;5001;949254
616;103;5001;9986495017
617;103;1001;10833
618;104;2001;10833
619;104;3001;10833
620;104;4001;10833
621;104;5001;949254
622;104;5001;9986333437
623;104;1001;10833
624;105;2001;10833
625;105;3001;10833
626;105;4001;10833
627;105;5001;949254
628;105;5001;9986171857
629;105;1001;10833
630;106;2001;10833
631;106;3001;10833
632;106;4001;10833
633;106;5001;949254
634;106;5001;9986010277
635;106;1001;10833
636;107;2001;10833
637;107;3001;10833
638;107;4001;10833
639;107;5001;949254
640;107;5001;9985848697
641;107;1001;10833
642;108;2001;10833
643;108;3001;10833
644;108;4001;10833
645;108;5001;949254
646;108;5001;9985687117
647;108;1001;10833
648;109;2001;10833
649;109;3001;10833
650;109;4001;10833
651;109;5001;949254
652;109;5001;9985525537
653;109;1001;10833
654;110;2001;10833
655;110;3001;10833
656;110;4001;10833
657;110;5001;949254
658;110;5001;9985363957
659;110;1001;10833
660;111;2001;10833
661;111;3001;10833
662;111;4001;10833
663;111;5001;949254
664;111;5001;9985258157
665;111;1001;10833
666;112;2001;10833
667;112;3001;10833
668;112;4001;10833
669;112;5001;949254
670;112;5001;9985152357
671;112;1001;10833
672;113;2001;10833
673;113;3001;10833
674;113;4001;10833
675;113;5001;949254
676;113;5001;9985046557
677;113;1001;10833
678;114;2001;10833
679;114;3001;10833
680;114;4001;10833
681;114;5001;949254
682;114;5001;9984940757
683;114;1001;10833
684;115;2001;10833
685;115;3001;10833
686;115;4001;10833
687;115;5001;949254
688;115;5001;9984834957
689;115;1001;10833
690;116;2001;10833
691;116;3001;10833
692;116;4001;10833
693;116;5001;949254
694;116;5001;9984729157
695;116;1001;10833
696;117;2001;10833
697;117;3001;10833
698;117;4001;10833
699;117;5001;949254
700;117;5001;9984623357
701;117;1001;10833
702;118;2001;10833
703;118;3001;10833
704;118;4001;10833
705;118;5001;949254
706;118;5001;9984517557
707;118;1001;10833
708;119;2001;10833
709;119;3001;10833
710;119;4001;10833
711;119;5001;949254
712;119;5001;9984411757
713;119;1001;10833
714;120;2001;10833
715;120;3001;10833
716;120;4001;10833
717;120;5001;949254
718;120;5001;9984305957
719;120;1001;10833
720;121;2001;10833
721;121;3001;10833
722;121;4001;10833
723;121;5001;949254
724;121;5001;9984193287
725;121;1001;10833
726;122;2001;10833
727;122;3001;10833
728;122;4001;10833
729;122;5001;949254
730;122;5001;9984080617
731;122;1001;10833
732;123;2001;10833
733;123;3001;10833
734;123;4001;10833
735;123;5001;949254
736;123;5001;9983967947
737;123;1001;10833
738;124;2001;10833
739;124;3001;10833
740;124;4001;10833
741;124;5001;949254
742;124;5001;9983855277
743;124;1001;10833
744;125;2001;10833
745;125;3001;10833
746;125;4001;10833
747;125;5001;949254
748;125;5001;9983742607
749;125;1001;10833
750;126;2001;10833
751;126;3001;10833
752;126;4001;10833
753;126;5001;949254
754;126;5001;9983629937
755;126;1001;10833
756;127;2001;10833
757;127;3001;10833
758;127;4001;10833
759;127;5001;949254
760;127;5001;9983517267
761;127;1001;10833
762;128;2001;10833
763;128;3001;10833
764;128;4001;10833
765;128;5001;949254
766;128;5001;9983404597
767;128;1001;10833
768;129;2001;10833
769;129;3001;10833
770;129;4001;10833
771;129;5001;949254
772;129;5001;9983291927
773;129;1001;10833
774;130;2001;10833
775;130;3001;10833
776;130;4001;10833
777;130;5001;949254
778;130;5001;9983179257
779;130;1001;10833
780;131;2001;10833
781;131;3001;10833
782;131;4001;10833
783;131;5001;949254
784;131;5001;9983045447
785;131;1001;10833
786;132;2001;10833
787;132;3001;10833
788;132;4001;10833
789;132;5001;949254
790;132;5001;9982911637
791;132;1001;10833
792;133;2001;10833
793;133;3001;10833
794;133;4001;10833
795;133;5001;949254
796;133;5001;9982777827
797;133;1001;10833
798;134;2001;10833
799;134;3001;10833
800;134;4001;10833
801;134;5001;949254
802;134;5001;9982644017
803;134;1001;10833
804;135;2001;10833
805;135;3001;10833
806;135;4001;10833
807;135;5001;949254
808;135;5001;9982510207
809;135;1001;10833
810;136;2001;10833
811;136;3001;10833
812;136;4001;10833
813;136;5001;949254
814;136;5001;9982376397
815;136;1001;10833
816;137;2001;10833
817;137;3001;10833
818;137;4001;10833
819;137;5001;949254
820;137;5001;9982242587
821;137;1001;10833
822;138;2001;10833
823;138;3001;10833
824;138;4001;10833
825;138;5001;949254
826;138;5001;9982108777
827;138;1001;10833
828;139;2001;10833
829;139;3001;10833
830;139;4001;10833
831;139;5001;949254
832;139;5001;9981974967
833;139;1001;10833
834;140;2001;10833
835;140;3001;10833
836;140;4001;10833
837;140;5001;949254
838;140;5001;9981841157
839;140;1001;10833
840;141;2001;10833
841;141;3001;10833
842;141;4001;10833
843;141;5001;949254
844;141;5001;9981718837
845;141;1001;10833
846;142;2001;10833
847;142;3001;10833
848;142;4001;10833
849;142;5001;949254
850;142;5001;9981596517
851;142;1001;10833
852;143;2001;10833
853;143;3001;10833
854;143;4001;10833
855;143;5001;949254
856;143;5001;9981474197
857;143;1001;10833
858;144;2001;10833
859;144;3001;10833
860;144;4001;10833
861;144;5001;949254
862;144;5001;9981351877
863;144;1001;10833
864;145;2001;10833
865;145;3001;10833
866;145;4001;10833
867;145;5001;949254
868;145;5001;9981229557
869;145;1001;10833
870;146;2001;10833
871;146;3001;10833
872;146;4001;10833
873;146;5001;949254
874;146;5001;9981107237
875;146;1001;10833
876;147;2001;10833
877;147;3001;10833
878;147;4001;10833
879;147;5001;949254
880;147;5001;9980984917
881;147;1001;10833
882;148;2001;10833
883;148;3001;10833
884;148;4001;10833
885;148;5001;949254
886;148;5001;9980862597
887;148;1001;10833
888;149;2001;10833
889;149;3001;10833
890;149;4001;10833
891;149;5001;949254
892;149;5001;9980740277
893;149;1001;10833
894;150;2001;10833
895;150;3001;10833
896;150;4001;10833
897;150;5001;949254
898;150;5001;9980617957
899;150;1001;10833
900;151;2001;10833
901;151;3001;10833
902;151;4001;10833
903;151;5001;949254
904;151;5001;9980477987
905;151;1001;10833
906;152;2001;10833
907;152;3001;10833
908;152;4001;10833
909;152;5001;949254
910;152;5001;9980338017
911;152;1001;10833
912;153;2001;10833
913;153;3001;10833
914;153;4001;10833
915;153;5001;949254
916;153;5001;9980198047
917;153;1001;10833
918;154;2001;10833
919;154;3001;10833
920;154;4001;10833
921;154;5001;949254
922;154;5001;9980058077
923;154;1001;10833
924;155;2001;10833
925;155;3001;10833
926;155;4001;10833
927;155;5001;949254
928;155;5001;9979918107
929;155;1001;10833
930;156;2001;10833
931;156;3001;10833
932;156;4001;10833
933;156;5001;949254
934;156;5001;9979778137
935;156;1001;10833
936;157;2001;10833
937;157;3001;10833
938;157;4001;10833
939;157;5001;949254
940;157;5001;9979638167
941;157;1001;10833
942;158;2001;10833
943;158;3001;10833
944;158;4001;10833
945;158;5001;949254
946;158;5001;9979498197
947;158;1001;10833
948;159;2001;10833
949;159;3001;10833
950;159;4001;10833
951;159;5001;949254
952;159;5001;9979358227
953;159;1001;10833
954;160;2001;10833
955;160;3001;10833
956;160;4001;10833
957;160;5001;949254
958;160;5001;9979218257
959;160;1001;10833
960;161;2001;10833
961;161;3001;10833
962;161;4001;10833
963;161;5001;949254
964;161;5001;9979057137
965;161;1001;10833
966;162;2001;10833
967;162;3001;10833
968;162;4001;10833
969;162;5001;949254
970;162;5001;9978896017
971;162;1001;10833
972;163;2001;10833
973;163;3001;10833
974;163;4001;10833
975;163;5001;949254
976;163;5001;9978734897
977;163;1001;10833
978;164;2001;10833
979;164;3001;10833
980;164;4001;10833
981;164;5001;949254
982;164;5001;9978573777
983;164;1001;10833
984;165;2001;10833
985;165;3001;10833
986;165;4001;10833
987;165;5001;949254
988;165;5001;9978412657
989;165;1001;10833
990;166;2001;10833
991;166;3001;10833
992;166;4001;10833
993;166;5001;949254
994;166;5001;9978251537
995;166;1001;10833
996;167;2001;10833
997;167;3001;10833
998;167;4001;10833
999;167;5001;949254
1000;167;5001;9978090417
1001;167;1001;10833
1002;168;2001;10833
1003;168;3001;10833
1004;168;4001;10833
1005;168;5001;949254
1006;168;5001;9977929297
1007;168;1001;10833
1008;169;2001;10833
1009;169;3001;10833
1010;169;4001;10833
1011;169;5001;949254
1012;169;5001;9977768177
1013;169;1001;10833
1014;170;2001;10833
1015;170;3001;10833
1016;170;4001;10833
1017;170;5001;949254
1018;170;5001;9977607057
1019;170;1001;10833
1020;171;2001;10833
1021;171;3001;10833
1022;171;4001;10833
1023;171;5001;949254
1024;171;5001;9977450357
1025;171;1001;10833
1026;172;2001;10833
1027;172;3001;10833
1028;172;4001;10833
1029;172;5001;949254
1030;172;5001;9977293657
1031;172;1001;10833
1032;173;2001;10833
1033;173;3001;10833
1034;173;4001;10833
1035;173;5001;949254
1036;173;5001;9977136957
1037;173;1001;10833
1038;174;2001;10833
1039;174;3001;10833
1040;174;4001;10833
1041;174;5001;949254
1042;174;5001;9976980257
1043;174;1001;10833
1044;175;2001;10833
1045;175;3001;10833
1046;175;4001;10833
1047;175;5001;949254
1048;175;5001;9976823557
1049;175;1001;10833
1050;176;2001;10833
1051;176;3001;10833
1052;176;4001;10833
1053;176;5001;949254
1054;176;5001;9976666857
1055;176;1001;10833
1056;177;2001;10833
1057;177;3001;10833
1058;177;4001;10833
1059;177;5001;949254
1060;177;5001;9976510157
1061;177;1001;10833
1062;178;2001;10833
1063;178;3001;10833
1064;178;4001;10833
1065;178;5001;949254
1066;178;5001;9976353457
1067;178;1001;10833
1068;179;2001;10833
1069;179;3001;10833
1070;179;4001;10833
1071;179;5001;949254
1072;179;5001;9976196757
1073;179;1001;10833
1074;180;2001;10833
1075;180;3001;10833
1076;180;4001;10833
1077;180;5001;949254
1078;180;5001;9976040057
1079;180;1001;10833
1080;181;2001;10833
1081;181;3001;10833
1082;181;4001;10833
1083;181;5001;949254
1084;181;5001;9975887247
1085;181;1001;10833
1086;182;2001;10833
1087;182;3001;10833
1088;182;4001;10833
1089;182;5001;949254
1090;182;5001;9975734437
1091;182;1001;10833
1092;183;2001;10833
1093;183;3001;10833
1094;183;4001;10833
1095;183;5001;949254
1096;183;5001;9975581627
1097;183;1001;10833
1098;184;2001;10833
1099;184;3001;10833
1100;184;4001;10833
1101;184;5001;949254
1102;184;5001;9975428817
1103;184;1001;10833
1104;185;2001;10833
1105;185;3001;10833
1106;185;4001;10833
1107;185;5001;949254
1108;185;5001;9975276007
1109;185;1001;10833
1110;186;2001;10833
1111;186;3001;10833
1112;186;4001;10833
1113;186;5001;949254
1114;186;5001;9975123197
1115;186;1001;10833
1116;187;2001;10833
1117;187;3001;10833
1118;187;4001;10833
1119;187;5001;949254
1120;187;5001;9974970387
1121;187;1001;10833
1122;188;2001;10833
1123;188;3001;10833
1124;188;4001;10833
1125;188;5001;949254
1126;188;5001;9974817577
1127;188;1001;10833
1128;189;2001;10833
1129;189;3001;10833
1130;189;4001;10833
1131;189;5001;949254
1132;189;5001;9974664767
1133;189;1001;10833
1134;190;2001;10833
1135;190;3001;10833
1136;190;4001;10833
1137;190;5001;949254
1138;190;5001;9974511957
