{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29127455, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': 1, 'delivered': 1},
{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29167153, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 7, 'order_id': 5000003, 'order_criation_day': 3, 'sending_day': 3, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29201250, 'transit_time': 4, 'lead_time': 5, 'theoretical_lead': 4, 'update_day': 8, 'transaction_id': 3, 'delivered': 1},
{'deliver_day': 9, 'order_id': 4000001, 'order_criation_day': 1, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3973732, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 9, 'transaction_id': 6, 'delivered': 1},
{'deliver_day': 10, 'order_id': 5000004, 'order_criation_day': 4, 'sending_day': 4, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29231007, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 10, 'transaction_id': 4, 'delivered': 1},
{'deliver_day': 11, 'order_id': 4000005, 'order_criation_day': 5, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4005396, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 11, 'transaction_id': 10, 'delivered': 1},
{'deliver_day': 12, 'order_id': 4000002, 'order_criation_day': 2, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3984552, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 12, 'transaction_id': 7, 'delivered': 1},
{'deliver_day': 13, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550179, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 13, 'transaction_id': 20, 'delivered': 1},
{'deliver_day': 13, 'order_id': 4000003, 'order_criation_day': 3, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3993076, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 13, 'transaction_id': 8, 'delivered': 1},
{'deliver_day': 14, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 542119, 'transit_time': 13, 'lead_time': 13, 'theoretical_lead': 13, 'update_day': 14, 'transaction_id': 14, 'delivered': 1},
{'deliver_day': 12, 'order_id': 4000004, 'order_criation_day': 4, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3999998, 'transit_time': 8, 'lead_time': 10, 'theoretical_lead': 8, 'update_day': 14, 'transaction_id': 9, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 545064, 'transit_time': 13, 'lead_time': 13, 'theoretical_lead': 13, 'update_day': 15, 'transaction_id': 15, 'delivered': 1},
{'deliver_day': 13, 'order_id': 4000006, 'order_criation_day': 6, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4009587, 'transit_time': 7, 'lead_time': 9, 'theoretical_lead': 7, 'update_day': 15, 'transaction_id': 11, 'delivered': 1},
{'deliver_day': 14, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 547072, 'transit_time': 11, 'lead_time': 13, 'theoretical_lead': 11, 'update_day': 16, 'transaction_id': 16, 'delivered': 1},
{'deliver_day': 13, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4012917, 'transit_time': 6, 'lead_time': 9, 'theoretical_lead': 6, 'update_day': 16, 'transaction_id': 12, 'delivered': 1},
{'deliver_day': 17, 'order_id': 2000001, 'order_criation_day': 1, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 73959, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 17, 'transaction_id': 26, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 548520, 'transit_time': 11, 'lead_time': 13, 'theoretical_lead': 11, 'update_day': 17, 'transaction_id': 17, 'delivered': 1},
{'deliver_day': 15, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4015651, 'transit_time': 7, 'lead_time': 9, 'theoretical_lead': 7, 'update_day': 17, 'transaction_id': 13, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000002, 'order_criation_day': 2, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74758, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 18, 'transaction_id': 27, 'delivered': 1},
{'deliver_day': 16, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 549370, 'transit_time': 11, 'lead_time': 13, 'theoretical_lead': 11, 'update_day': 18, 'transaction_id': 18, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000003, 'order_criation_day': 3, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75177, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 19, 'transaction_id': 28, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 549851, 'transit_time': 9, 'lead_time': 13, 'theoretical_lead': 9, 'update_day': 19, 'transaction_id': 19, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75419, 'transit_time': 14, 'lead_time': 16, 'theoretical_lead': 14, 'update_day': 20, 'transaction_id': 29, 'delivered': 1},
{'deliver_day': 19, 'order_id': 3000008, 'order_criation_day': 8, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550441, 'transit_time': 11, 'lead_time': 12, 'theoretical_lead': 11, 'update_day': 20, 'transaction_id': 21, 'delivered': 1},
{'deliver_day': 21, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10305, 'transit_time': 19, 'lead_time': 19, 'theoretical_lead': 19, 'update_day': 21, 'transaction_id': 43, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000005, 'order_criation_day': 5, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75410, 'transit_time': 14, 'lead_time': 16, 'theoretical_lead': 14, 'update_day': 21, 'transaction_id': 30, 'delivered': 1},
{'deliver_day': 17, 'order_id': 3000009, 'order_criation_day': 9, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550652, 'transit_time': 8, 'lead_time': 12, 'theoretical_lead': 8, 'update_day': 21, 'transaction_id': 22, 'delivered': 1},
{'deliver_day': 22, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10225, 'transit_time': 12, 'lead_time': 12, 'theoretical_lead': 12, 'update_day': 22, 'transaction_id': 51, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000006, 'order_criation_day': 6, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75343, 'transit_time': 12, 'lead_time': 16, 'theoretical_lead': 12, 'update_day': 22, 'transaction_id': 31, 'delivered': 1},
{'deliver_day': 19, 'order_id': 3000010, 'order_criation_day': 10, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550783, 'transit_time': 9, 'lead_time': 12, 'theoretical_lead': 9, 'update_day': 22, 'transaction_id': 23, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000001, 'order_criation_day': 1, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10090, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 23, 'transaction_id': 42, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000003, 'order_criation_day': 3, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10368, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 23, 'transaction_id': 44, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000005, 'order_criation_day': 5, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10284, 'transit_time': 18, 'lead_time': 18, 'theoretical_lead': 18, 'update_day': 23, 'transaction_id': 46, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000006, 'order_criation_day': 6, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10229, 'transit_time': 17, 'lead_time': 17, 'theoretical_lead': 17, 'update_day': 23, 'transaction_id': 47, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000007, 'order_criation_day': 7, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10256, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 23, 'transaction_id': 48, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10094, 'transit_time': 12, 'lead_time': 12, 'theoretical_lead': 12, 'update_day': 23, 'transaction_id': 52, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10105, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 23, 'transaction_id': 54, 'delivered': 1},
{'deliver_day': 23, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10097, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 23, 'transaction_id': 56, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000007, 'order_criation_day': 7, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75320, 'transit_time': 11, 'lead_time': 16, 'theoretical_lead': 11, 'update_day': 23, 'transaction_id': 32, 'delivered': 1},
{'deliver_day': 16, 'order_id': 3000011, 'order_criation_day': 11, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550818, 'transit_time': 5, 'lead_time': 12, 'theoretical_lead': 5, 'update_day': 23, 'transaction_id': 24, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000004, 'order_criation_day': 4, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10388, 'transit_time': 20, 'lead_time': 20, 'theoretical_lead': 20, 'update_day': 24, 'transaction_id': 45, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10308, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 24, 'transaction_id': 49, 'delivered': 1},
{'deliver_day': 24, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10089, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 24, 'transaction_id': 55, 'delivered': 1},
{'deliver_day': 21, 'order_id': 2000008, 'order_criation_day': 8, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75349, 'transit_time': 13, 'lead_time': 16, 'theoretical_lead': 13, 'update_day': 24, 'transaction_id': 33, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000012, 'order_criation_day': 12, 'sending_day': 12, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550781, 'transit_time': 3, 'lead_time': 12, 'theoretical_lead': 3, 'update_day': 24, 'transaction_id': 25, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000009, 'order_criation_day': 9, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10276, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 25, 'transaction_id': 50, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 18, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10093, 'transit_time': 13, 'lead_time': 13, 'theoretical_lead': 13, 'update_day': 25, 'transaction_id': 53, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10027, 'transit_time': 9, 'lead_time': 9, 'theoretical_lead': 9, 'update_day': 25, 'transaction_id': 57, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10008, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 25, 'transaction_id': 58, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10019, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 25, 'transaction_id': 59, 'delivered': 1},
{'deliver_day': 25, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 19, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9976, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 25, 'transaction_id': 60, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000009, 'order_criation_day': 9, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75348, 'transit_time': 10, 'lead_time': 16, 'theoretical_lead': 10, 'update_day': 25, 'transaction_id': 34, 'delivered': 1},
{'deliver_day': 26, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 20, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9848, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 26, 'transaction_id': 61, 'delivered': 1},
{'deliver_day': 26, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 21, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9791, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 26, 'transaction_id': 62, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000010, 'order_criation_day': 10, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75304, 'transit_time': 10, 'lead_time': 16, 'theoretical_lead': 10, 'update_day': 26, 'transaction_id': 35, 'delivered': 1},
{'deliver_day': 27, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 22, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9710, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 27, 'transaction_id': 63, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000011, 'order_criation_day': 11, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75188, 'transit_time': 9, 'lead_time': 16, 'theoretical_lead': 9, 'update_day': 27, 'transaction_id': 36, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000012, 'order_criation_day': 12, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75086, 'transit_time': 8, 'lead_time': 16, 'theoretical_lead': 8, 'update_day': 28, 'transaction_id': 37, 'delivered': 1},
{'deliver_day': 29, 'order_id': 1000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9748, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 29, 'transaction_id': 65, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000013, 'order_criation_day': 13, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75013, 'transit_time': 6, 'lead_time': 16, 'theoretical_lead': 6, 'update_day': 29, 'transaction_id': 38, 'delivered': 1},
{'deliver_day': 30, 'order_id': 1000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9717, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 30, 'transaction_id': 64, 'delivered': 1},
{'deliver_day': 20, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 14, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74940, 'transit_time': 6, 'lead_time': 16, 'theoretical_lead': 6, 'update_day': 30, 'transaction_id': 39, 'delivered': 1},
{'deliver_day': 31, 'order_id': 1000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9767, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 31, 'transaction_id': 67, 'delivered': 1},
{'deliver_day': 21, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 15, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74875, 'transit_time': 6, 'lead_time': 16, 'theoretical_lead': 6, 'update_day': 31, 'transaction_id': 40, 'delivered': 1},
{'deliver_day': 32, 'order_id': 1000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9835, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 32, 'transaction_id': 66, 'delivered': 1},
{'deliver_day': 21, 'order_id': 2000016, 'order_criation_day': 16, 'sending_day': 16, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74795, 'transit_time': 5, 'lead_time': 16, 'theoretical_lead': 5, 'update_day': 32, 'transaction_id': 41, 'delivered': 1},
{'deliver_day': 33, 'order_id': 1000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9903, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 33, 'transaction_id': 68, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9934, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 35, 'transaction_id': 69, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9868, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 35, 'transaction_id': 70, 'delivered': 1},
{'deliver_day': 35, 'order_id': 1000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9801, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 35, 'transaction_id': 71, 'delivered': 1},
{'deliver_day': 38, 'order_id': 1000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9867, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 38, 'transaction_id': 72, 'delivered': 1},
{'deliver_day': 38, 'order_id': 1000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9778, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 38, 'transaction_id': 73, 'delivered': 1},
{'deliver_day': 38, 'order_id': 1000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9857, 'transit_time': 3, 'lead_time': 3, 'theoretical_lead': 3, 'update_day': 38, 'transaction_id': 76, 'delivered': 1},
{'deliver_day': 39, 'order_id': 1000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9804, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 39, 'transaction_id': 74, 'delivered': 1},
{'deliver_day': 41, 'order_id': 1000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9919, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 41, 'transaction_id': 75, 'delivered': 1},
{'deliver_day': 43, 'order_id': 1000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9857, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 43, 'transaction_id': 77, 'delivered': 1},
{'deliver_day': 43, 'order_id': 1000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10022, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 43, 'transaction_id': 78, 'delivered': 1},
{'deliver_day': 43, 'order_id': 1000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9898, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 43, 'transaction_id': 80, 'delivered': 1},
{'deliver_day': 45, 'order_id': 1000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10068, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 45, 'transaction_id': 79, 'delivered': 1},
