{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29127455, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': 1, 'delivered': 1},
{'deliver_day': 123, 'order_id': 1000118, 'order_criation_day': 118, 'sending_day': 118, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9636, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 123, 'transaction_id': 159, 'delivered': 1},
{'deliver_day': 125, 'order_id': 1000119, 'order_criation_day': 119, 'sending_day': 119, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9524, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 125, 'transaction_id': 160, 'delivered': 1},
{'deliver_day': 125, 'order_id': 1000120, 'order_criation_day': 120, 'sending_day': 120, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9565, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 125, 'transaction_id': 161, 'delivered': 1},
{'deliver_day': 126, 'order_id': 1000122, 'order_criation_day': 122, 'sending_day': 122, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9538, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 126, 'transaction_id': 163, 'delivered': 1},
{'deliver_day': 127, 'order_id': 1000121, 'order_criation_day': 121, 'sending_day': 121, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9640, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 127, 'transaction_id': 162, 'delivered': 1},
{'deliver_day': 130, 'order_id': 1000123, 'order_criation_day': 123, 'sending_day': 123, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9470, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 130, 'transaction_id': 164, 'delivered': 1},
{'deliver_day': 130, 'order_id': 1000124, 'order_criation_day': 124, 'sending_day': 124, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9405, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 130, 'transaction_id': 165, 'delivered': 1},
{'deliver_day': 130, 'order_id': 1000125, 'order_criation_day': 125, 'sending_day': 125, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9413, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 130, 'transaction_id': 166, 'delivered': 1},
{'deliver_day': 132, 'order_id': 2000017, 'order_criation_day': 125, 'sending_day': 125, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 181242, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 132, 'transaction_id': 167, 'delivered': 1},
{'deliver_day': 132, 'order_id': 2000018, 'order_criation_day': 126, 'sending_day': 126, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 181436, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 133, 'transaction_id': 168, 'delivered': 1},
{'deliver_day': 134, 'order_id': 2000019, 'order_criation_day': 127, 'sending_day': 127, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 181591, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 134, 'transaction_id': 169, 'delivered': 1},
{'deliver_day': 133, 'order_id': 2000020, 'order_criation_day': 128, 'sending_day': 128, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 181804, 'transit_time': 5, 'lead_time': 7, 'theoretical_lead': 5, 'update_day': 135, 'transaction_id': 170, 'delivered': 1},
{'deliver_day': 136, 'order_id': 1000129, 'order_criation_day': 129, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9504, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 136, 'transaction_id': 177, 'delivered': 1},
{'deliver_day': 135, 'order_id': 2000021, 'order_criation_day': 129, 'sending_day': 129, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 182171, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 136, 'transaction_id': 171, 'delivered': 1},
{'deliver_day': 137, 'order_id': 1000126, 'order_criation_day': 126, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9327, 'transit_time': 11, 'lead_time': 11, 'theoretical_lead': 11, 'update_day': 137, 'transaction_id': 174, 'delivered': 1},
{'deliver_day': 137, 'order_id': 1000128, 'order_criation_day': 128, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9415, 'transit_time': 9, 'lead_time': 9, 'theoretical_lead': 9, 'update_day': 137, 'transaction_id': 176, 'delivered': 1},
{'deliver_day': 137, 'order_id': 1000132, 'order_criation_day': 132, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9487, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 137, 'transaction_id': 180, 'delivered': 1},
{'deliver_day': 136, 'order_id': 2000022, 'order_criation_day': 130, 'sending_day': 130, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 182558, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 137, 'transaction_id': 172, 'delivered': 1},
{'deliver_day': 138, 'order_id': 1000127, 'order_criation_day': 127, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9401, 'transit_time': 11, 'lead_time': 11, 'theoretical_lead': 11, 'update_day': 138, 'transaction_id': 175, 'delivered': 1},
{'deliver_day': 138, 'order_id': 1000133, 'order_criation_day': 133, 'sending_day': 133, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9537, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 138, 'transaction_id': 181, 'delivered': 1},
{'deliver_day': 138, 'order_id': 1000134, 'order_criation_day': 134, 'sending_day': 134, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9542, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 138, 'transaction_id': 182, 'delivered': 1},
{'deliver_day': 136, 'order_id': 2000023, 'order_criation_day': 131, 'sending_day': 131, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 182944, 'transit_time': 5, 'lead_time': 7, 'theoretical_lead': 5, 'update_day': 138, 'transaction_id': 173, 'delivered': 1},
{'deliver_day': 139, 'order_id': 1000130, 'order_criation_day': 130, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9556, 'transit_time': 9, 'lead_time': 9, 'theoretical_lead': 9, 'update_day': 139, 'transaction_id': 178, 'delivered': 1},
{'deliver_day': 139, 'order_id': 1000131, 'order_criation_day': 131, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9493, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 139, 'transaction_id': 179, 'delivered': 1},
{'deliver_day': 141, 'order_id': 1000135, 'order_criation_day': 135, 'sending_day': 135, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9483, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 141, 'transaction_id': 183, 'delivered': 1},
{'deliver_day': 143, 'order_id': 1000136, 'order_criation_day': 136, 'sending_day': 136, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9523, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 143, 'transaction_id': 184, 'delivered': 1},
{'deliver_day': 144, 'order_id': 1000137, 'order_criation_day': 137, 'sending_day': 137, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9527, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 144, 'transaction_id': 185, 'delivered': 1},
{'deliver_day': 144, 'order_id': 1000138, 'order_criation_day': 138, 'sending_day': 138, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9499, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 144, 'transaction_id': 186, 'delivered': 1},
{'deliver_day': 144, 'order_id': 1000139, 'order_criation_day': 139, 'sending_day': 139, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9349, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 144, 'transaction_id': 187, 'delivered': 1},
{'deliver_day': 144, 'order_id': 1000140, 'order_criation_day': 140, 'sending_day': 140, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9344, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 144, 'transaction_id': 188, 'delivered': 1},
{'deliver_day': 147, 'order_id': 1000141, 'order_criation_day': 141, 'sending_day': 141, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9352, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 147, 'transaction_id': 189, 'delivered': 1},
{'deliver_day': 147, 'order_id': 1000142, 'order_criation_day': 142, 'sending_day': 142, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9353, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 147, 'transaction_id': 190, 'delivered': 1},
{'deliver_day': 148, 'order_id': 1000143, 'order_criation_day': 143, 'sending_day': 143, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9216, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 148, 'transaction_id': 191, 'delivered': 1},
{'deliver_day': 149, 'order_id': 1000144, 'order_criation_day': 144, 'sending_day': 144, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9220, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 149, 'transaction_id': 192, 'delivered': 1},
{'deliver_day': 151, 'order_id': 1000145, 'order_criation_day': 145, 'sending_day': 145, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9363, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 151, 'transaction_id': 193, 'delivered': 1},
{'deliver_day': 152, 'order_id': 1000147, 'order_criation_day': 147, 'sending_day': 147, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9410, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 152, 'transaction_id': 195, 'delivered': 1},
{'deliver_day': 153, 'order_id': 1000149, 'order_criation_day': 149, 'sending_day': 149, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9389, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 153, 'transaction_id': 197, 'delivered': 1},
{'deliver_day': 154, 'order_id': 1000146, 'order_criation_day': 146, 'sending_day': 146, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9332, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 154, 'transaction_id': 194, 'delivered': 1},
{'deliver_day': 155, 'order_id': 1000148, 'order_criation_day': 148, 'sending_day': 148, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9390, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 155, 'transaction_id': 196, 'delivered': 1},
{'deliver_day': 155, 'order_id': 1000150, 'order_criation_day': 150, 'sending_day': 150, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9276, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 155, 'transaction_id': 198, 'delivered': 1},
{'deliver_day': 157, 'order_id': 1000151, 'order_criation_day': 151, 'sending_day': 151, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9243, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 157, 'transaction_id': 199, 'delivered': 1},
{'deliver_day': 158, 'order_id': 1000154, 'order_criation_day': 154, 'sending_day': 154, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9028, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 158, 'transaction_id': 202, 'delivered': 1},
{'deliver_day': 159, 'order_id': 1000152, 'order_criation_day': 152, 'sending_day': 152, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9264, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 159, 'transaction_id': 200, 'delivered': 1},
{'deliver_day': 159, 'order_id': 1000153, 'order_criation_day': 153, 'sending_day': 153, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9142, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 159, 'transaction_id': 201, 'delivered': 1},
{'deliver_day': 161, 'order_id': 1000155, 'order_criation_day': 155, 'sending_day': 155, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9031, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 161, 'transaction_id': 203, 'delivered': 1},
{'deliver_day': 161, 'order_id': 1000156, 'order_criation_day': 156, 'sending_day': 156, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9084, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 161, 'transaction_id': 204, 'delivered': 1},
{'deliver_day': 162, 'order_id': 1000157, 'order_criation_day': 157, 'sending_day': 157, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9047, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 162, 'transaction_id': 205, 'delivered': 1},
{'deliver_day': 163, 'order_id': 1000158, 'order_criation_day': 158, 'sending_day': 158, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8973, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 163, 'transaction_id': 206, 'delivered': 1},
{'deliver_day': 164, 'order_id': 1000159, 'order_criation_day': 159, 'sending_day': 159, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9031, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 164, 'transaction_id': 207, 'delivered': 1},
{'deliver_day': 165, 'order_id': 1000160, 'order_criation_day': 160, 'sending_day': 160, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9132, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 165, 'transaction_id': 208, 'delivered': 1},
{'deliver_day': 167, 'order_id': 1000161, 'order_criation_day': 161, 'sending_day': 161, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9011, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 167, 'transaction_id': 209, 'delivered': 1},
{'deliver_day': 167, 'order_id': 1000162, 'order_criation_day': 162, 'sending_day': 162, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9118, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 167, 'transaction_id': 210, 'delivered': 1},
{'deliver_day': 169, 'order_id': 1000164, 'order_criation_day': 164, 'sending_day': 164, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9140, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 169, 'transaction_id': 212, 'delivered': 1},
{'deliver_day': 170, 'order_id': 1000163, 'order_criation_day': 163, 'sending_day': 163, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9072, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 170, 'transaction_id': 211, 'delivered': 1},
{'deliver_day': 172, 'order_id': 1000165, 'order_criation_day': 165, 'sending_day': 165, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9127, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 172, 'transaction_id': 213, 'delivered': 1},
{'deliver_day': 172, 'order_id': 1000166, 'order_criation_day': 166, 'sending_day': 166, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9023, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 172, 'transaction_id': 214, 'delivered': 1},
{'deliver_day': 172, 'order_id': 1000167, 'order_criation_day': 167, 'sending_day': 167, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8972, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 172, 'transaction_id': 215, 'delivered': 1},
{'deliver_day': 174, 'order_id': 1000168, 'order_criation_day': 168, 'sending_day': 168, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8918, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 174, 'transaction_id': 216, 'delivered': 1},
{'deliver_day': 175, 'order_id': 1000169, 'order_criation_day': 169, 'sending_day': 169, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9012, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 175, 'transaction_id': 217, 'delivered': 1},
{'deliver_day': 177, 'order_id': 1000170, 'order_criation_day': 170, 'sending_day': 170, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9021, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 177, 'transaction_id': 218, 'delivered': 1},
{'deliver_day': 177, 'order_id': 1000171, 'order_criation_day': 171, 'sending_day': 171, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9007, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 177, 'transaction_id': 219, 'delivered': 1},
{'deliver_day': 177, 'order_id': 1000172, 'order_criation_day': 172, 'sending_day': 172, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8965, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 177, 'transaction_id': 220, 'delivered': 1},
{'deliver_day': 178, 'order_id': 1000173, 'order_criation_day': 173, 'sending_day': 173, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8909, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 178, 'transaction_id': 221, 'delivered': 1},
{'deliver_day': 180, 'order_id': 1000174, 'order_criation_day': 174, 'sending_day': 174, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8906, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 180, 'transaction_id': 222, 'delivered': 1},
{'deliver_day': 180, 'order_id': 1000176, 'order_criation_day': 176, 'sending_day': 176, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9000, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 180, 'transaction_id': 224, 'delivered': 1},
{'deliver_day': 181, 'order_id': 1000175, 'order_criation_day': 175, 'sending_day': 175, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8902, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 181, 'transaction_id': 223, 'delivered': 1},
{'deliver_day': 182, 'order_id': 1000177, 'order_criation_day': 177, 'sending_day': 177, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8886, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 182, 'transaction_id': 225, 'delivered': 1},
{'deliver_day': 185, 'order_id': 1000178, 'order_criation_day': 178, 'sending_day': 178, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8818, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 185, 'transaction_id': 226, 'delivered': 1},
{'deliver_day': 185, 'order_id': 1000179, 'order_criation_day': 179, 'sending_day': 179, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8676, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 185, 'transaction_id': 227, 'delivered': 1},
{'deliver_day': 185, 'order_id': 1000181, 'order_criation_day': 181, 'sending_day': 181, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8609, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 185, 'transaction_id': 229, 'delivered': 1},
{'deliver_day': 186, 'order_id': 1000180, 'order_criation_day': 180, 'sending_day': 180, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8735, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 186, 'transaction_id': 228, 'delivered': 1},
{'deliver_day': 188, 'order_id': 1000182, 'order_criation_day': 182, 'sending_day': 182, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8614, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 188, 'transaction_id': 230, 'delivered': 1},
{'deliver_day': 189, 'order_id': 1000183, 'order_criation_day': 183, 'sending_day': 183, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8654, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 189, 'transaction_id': 231, 'delivered': 1},
{'deliver_day': 189, 'order_id': 1000184, 'order_criation_day': 184, 'sending_day': 184, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8693, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 189, 'transaction_id': 232, 'delivered': 1},
{'deliver_day': 191, 'order_id': 1000185, 'order_criation_day': 185, 'sending_day': 185, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8615, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 191, 'transaction_id': 233, 'delivered': 1},
{'deliver_day': 191, 'order_id': 1000186, 'order_criation_day': 186, 'sending_day': 186, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8526, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 191, 'transaction_id': 234, 'delivered': 1},
{'deliver_day': 192, 'order_id': 1000187, 'order_criation_day': 187, 'sending_day': 187, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8541, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 192, 'transaction_id': 235, 'delivered': 1},
{'deliver_day': 192, 'order_id': 1000188, 'order_criation_day': 188, 'sending_day': 188, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8476, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 192, 'transaction_id': 236, 'delivered': 1},
